{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
lhs: QuadraticModel({'Y[ENPH]': -0.0, 'ENPH': 7.1577000188827515, 'Y[AMD]': -0.0, 'AMD': 24.16589984893799, 'Y[SEDG]': -0.0, 'SEDG': 43.35210090637207, 'Y[ETN]': -0.0, 'ETN': 69.13695877075195, 'Y[PAYC]': -0.0, 'PAYC': 146.75760543823242, 'Y[LRCX]': -0.0, 'LRCX': 159.1851901245117, 'Y[TER]': -0.0, 'TER': 35.00885536193848, 'Y[KLAC]': -0.0, 'KLAC': 99.38691513061524, 'Y[GNRC]': -0.0, 'GNRC': 52.40070030212402, 'Y[AMAT]': -0.0, 'AMAT': 37.065024604797365, 'Y[TDG]': -0.0, 'TDG': 345.6731167602539, 'Y[CDAY]': -0.0, 'CDAY': 40.797899093627926, 'Y[MKTX]': -0.0, 'MKTX': 207.92403396606446, 'Y[CMG]': -0.0, 'CMG': 524.3138854980468, 'Y[DXCM]': -0.0, 'DXCM': 34.90492469787598, 'Y[CPRT]': -0.0, 'CPRT': 50.12370105743408, 'Y[KEYS]': -0.0, 'KEYS': 73.27979667663574, 'Y[EPAM]': -0.0, 'EPAM': 140.06519577026367, 'Y[MTCH]': -0.0, 'MTCH': 52.95510166168213, 'Y[NXPI]': -0.0, 'NXPI': 82.31140159606933, 'Y[WDC]': -0.0, 'WDC': 42.27290256500244, 'Y[CZR]': -0.0, 'CZR': 46.15379894256592, 'Y[MSCI]': -0.0, 'MSCI': 163.36415451049805, 'Y[ANSS]': -0.0, 'ANSS': 162.70650604248047, 'Y[MCHP]': -0.0, 'MCHP': 37.870068054199216, 'Y[NVR]': -0.0, 'NVR': 2633.4, 'Y[QRVO]': -0.0, 'QRVO': 64.70640060424805, 'Y[QCOM]': -0.0, 'QCOM': 44.83887966156006, 'Y[MCO]': -0.0, 'MCO': 152.21061172485352, 'Y[AAPL]': -0.0, 'AAPL': 39.88062789916992, 'Y[XRAY]': -0.0, 'XRAY': 40.460037574768066, 'Y[MLM]': -0.0, 'MLM': 169.969658203125, 'Y[TGT]': -0.0, 'TGT': 67.42872688293457, 'Y[MAS]': -0.0, 'MAS': 30.838174839019775, 'Y[MPWR]': -0.0, 'MPWR': 122.47839019775391, 'Y[CDW]': -0.0, 'CDW': 80.08650741577148, 'Y[ZBRA]': -0.0, 'ZBRA': 171.86400604248047, 'Y[STX]': -0.0, 'STX': 38.9000919342041, 'Y[AZO]': -0.0, 'AZO': 838.8666265869141, 'Y[GPN]': -0.0, 'GPN': 109.93840026855469, 'Y[EW]': -0.0, 'EW': 56.23860065460205, 'Y[TSN]': -0.0, 'TSN': 56.66396106719971, 'Y[PHM]': -0.0, 'PHM': 26.52472183227539, 'Y[WYNN]': -0.0, 'WYNN': 116.93964866638183, 'Y[NOW]': -0.0, 'NOW': 217.81980422973632, 'Y[CDNS]': -0.0, 'CDNS': 47.54969879150391, 'Y[TFX]': -0.0, 'TFX': 267.59179138183595, 'Y[IR]': -0.0, 'IR': 21.818452835083008, 'Y[EQIX]': -0.0, 'EQIX': 373.56442108154295, 'Y[SWKS]': -0.0, 'SWKS': 69.40405151367187}, {('ENPH', 'Y[ENPH]'): 0.14460000038146972, ('AMD', 'Y[AMD]'): 0.4881999969482422, ('SEDG', 'Y[SEDG]'): 0.8758000183105469, ('ETN', 'Y[ETN]'): 1.3967062377929689, ('PAYC', 'Y[PAYC]'): 2.9648001098632815, ('LRCX', 'Y[LRCX]'): 3.2158624267578126, ('TER', 'Y[TER]'): 0.7072496032714843, ('KLAC', 'Y[KLAC]'): 2.0078164672851564, ('GNRC', 'Y[GNRC]'): 1.0586000061035157, ('AMAT', 'Y[AMAT]'): 0.7487883758544922, ('TDG', 'Y[TDG]'): 6.983295288085937, ('CDAY', 'Y[CDAY]'): 0.8241999816894532, ('MKTX', 'Y[MKTX]'): 4.200485534667969, ('CMG', 'Y[CMG]'): 10.59219970703125, ('DXCM', 'Y[DXCM]'): 0.7051499938964844, ('CPRT', 'Y[CPRT]'): 1.0126000213623048, ('KEYS', 'Y[KEYS]'): 1.4803999328613282, ('EPAM', 'Y[EPAM]'): 2.8295999145507813, ('MTCH', 'Y[MTCH]'): 1.069800033569336, ('NXPI', 'Y[NXPI]'): 1.6628565979003906, ('WDC', 'Y[WDC]'): 0.8539980316162109, ('CZR', 'Y[CZR]'): 0.9323999786376953, ('MSCI', 'Y[MSCI]'): 3.3002859497070314, ('ANSS', 'Y[ANSS]'): 3.2870001220703124, ('MCHP', 'Y[MCHP]'): 0.7650518798828125, ('NVR', 'Y[NVR]'): 53.2, ('QRVO', 'Y[QRVO]'): 1.3072000122070313, ('QCOM', 'Y[QCOM]'): 0.905835952758789, ('MCO', 'Y[MCO]'): 3.074961853027344, ('AAPL', 'Y[AAPL]'): 0.8056692504882813, ('XRAY', 'Y[XRAY]'): 0.817374496459961, ('MLM', 'Y[MLM]'): 3.43373046875, ('TGT', 'Y[TGT]'): 1.362196502685547, ('MAS', 'Y[MAS]'): 0.6229934310913086, ('MPWR', 'Y[MPWR]'): 2.4743109130859375, ('CDW', 'Y[CDW]'): 1.6179092407226563, ('ZBRA', 'Y[ZBRA]'): 3.4720001220703125, ('STX', 'Y[STX]'): 0.7858604431152344, ('AZO', 'Y[AZO]'): 16.946800537109375, ('GPN', 'Y[GPN]'): 2.220977783203125, ('EW', 'Y[EW]'): 1.136133346557617, ('TSN', 'Y[TSN]'): 1.1447264862060547, ('PHM', 'Y[PHM]'): 0.5358529663085938, ('WYNN', 'Y[WYNN]'): 2.3624171447753906, ('NOW', 'Y[NOW]'): 4.400400085449219, ('CDNS', 'Y[CDNS]'): 0.9605999755859376, ('TFX', 'Y[TFX]'): 5.4058947753906255, ('IR', 'Y[IR]'): 0.4407768249511719, ('EQIX', 'Y[EQIX]'): 7.546755981445313, ('SWKS', 'Y[SWKS]'): 1.40210205078125}, -0.0, {'Y[ENPH]': 'BINARY', 'ENPH': 'INTEGER', 'Y[AMD]': 'BINARY', 'AMD': 'INTEGER', 'Y[SEDG]': 'BINARY', 'SEDG': 'INTEGER', 'Y[ETN]': 'BINARY', 'ETN': 'INTEGER', 'Y[PAYC]': 'BINARY', 'PAYC': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[TER]': 'BINARY', 'TER': 'INTEGER', 'Y[KLAC]': 'BINARY', 'KLAC': 'INTEGER', 'Y[GNRC]': 'BINARY', 'GNRC': 'INTEGER', 'Y[AMAT]': 'BINARY', 'AMAT': 'INTEGER', 'Y[TDG]': 'BINARY', 'TDG': 'INTEGER', 'Y[CDAY]': 'BINARY', 'CDAY': 'INTEGER', 'Y[MKTX]': 'BINARY', 'MKTX': 'INTEGER', 'Y[CMG]': 'BINARY', 'CMG': 'INTEGER', 'Y[DXCM]': 'BINARY', 'DXCM': 'INTEGER', 'Y[CPRT]': 'BINARY', 'CPRT': 'INTEGER', 'Y[KEYS]': 'BINARY', 'KEYS': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER', 'Y[MTCH]': 'BINARY', 'MTCH': 'INTEGER', 'Y[NXPI]': 'BINARY', 'NXPI': 'INTEGER', 'Y[WDC]': 'BINARY', 'WDC': 'INTEGER', 'Y[CZR]': 'BINARY', 'CZR': 'INTEGER', 'Y[MSCI]': 'BINARY', 'MSCI': 'INTEGER', 'Y[ANSS]': 'BINARY', 'ANSS': 'INTEGER', 'Y[MCHP]': 'BINARY', 'MCHP': 'INTEGER', 'Y[NVR]': 'BINARY', 'NVR': 'INTEGER', 'Y[QRVO]': 'BINARY', 'QRVO': 'INTEGER', 'Y[QCOM]': 'BINARY', 'QCOM': 'INTEGER', 'Y[MCO]': 'BINARY', 'MCO': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[XRAY]': 'BINARY', 'XRAY': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[TGT]': 'BINARY', 'TGT': 'INTEGER', 'Y[MAS]': 'BINARY', 'MAS': 'INTEGER', 'Y[MPWR]': 'BINARY', 'MPWR': 'INTEGER', 'Y[CDW]': 'BINARY', 'CDW': 'INTEGER', 'Y[ZBRA]': 'BINARY', 'ZBRA': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[GPN]': 'BINARY', 'GPN': 'INTEGER', 'Y[EW]': 'BINARY', 'EW': 'INTEGER', 'Y[TSN]': 'BINARY', 'TSN': 'INTEGER', 'Y[PHM]': 'BINARY', 'PHM': 'INTEGER', 'Y[WYNN]': 'BINARY', 'WYNN': 'INTEGER', 'Y[NOW]': 'BINARY', 'NOW': 'INTEGER', 'Y[CDNS]': 'BINARY', 'CDNS': 'INTEGER', 'Y[TFX]': 'BINARY', 'TFX': 'INTEGER', 'Y[IR]': 'BINARY', 'IR': 'INTEGER', 'Y[EQIX]': 'BINARY', 'EQIX': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER'}, dtype='float64')
stock ENPH
indicator_constraint_gte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -0.0}, {}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -0.0}, {('Y[ENPH]', 'ENPH'): -1.0}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') < 0
stock AMD
indicator_constraint_gte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {('Y[AMD]', 'AMD'): -1.0}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') < 0
stock SEDG
indicator_constraint_gte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -0.0}, {}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -0.0}, {('Y[SEDG]', 'SEDG'): -1.0}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') < 0
stock ETN
indicator_constraint_gte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {('Y[ETN]', 'ETN'): -1.0}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') < 0
stock PAYC
indicator_constraint_gte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {('Y[PAYC]', 'PAYC'): -1.0}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') < 0
stock LRCX
indicator_constraint_gte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {('Y[LRCX]', 'LRCX'): -1.0}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') < 0
stock TER
indicator_constraint_gte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {('Y[TER]', 'TER'): -1.0}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') < 0
stock KLAC
indicator_constraint_gte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {('Y[KLAC]', 'KLAC'): -1.0}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') < 0
stock GNRC
indicator_constraint_gte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -0.0}, {}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -0.0}, {('Y[GNRC]', 'GNRC'): -1.0}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') < 0
stock AMAT
indicator_constraint_gte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {('Y[AMAT]', 'AMAT'): -1.0}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') < 0
stock TDG
indicator_constraint_gte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {('Y[TDG]', 'TDG'): -1.0}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') < 0
stock CDAY
indicator_constraint_gte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -0.0}, {}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -0.0}, {('Y[CDAY]', 'CDAY'): -1.0}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') < 0
stock MKTX
indicator_constraint_gte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {('Y[MKTX]', 'MKTX'): -1.0}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') < 0
stock CMG
indicator_constraint_gte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {('Y[CMG]', 'CMG'): -1.0}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') < 0
stock DXCM
indicator_constraint_gte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -0.0}, {}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -0.0}, {('Y[DXCM]', 'DXCM'): -1.0}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') < 0
stock CPRT
indicator_constraint_gte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -0.0}, {}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -0.0}, {('Y[CPRT]', 'CPRT'): -1.0}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') < 0
stock KEYS
indicator_constraint_gte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -0.0}, {}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -0.0}, {('Y[KEYS]', 'KEYS'): -1.0}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') < 0
stock EPAM
indicator_constraint_gte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {('Y[EPAM]', 'EPAM'): -1.0}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') < 0
stock MTCH
indicator_constraint_gte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -0.0}, {}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -0.0}, {('Y[MTCH]', 'MTCH'): -1.0}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') < 0
stock NXPI
indicator_constraint_gte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {('Y[NXPI]', 'NXPI'): -1.0}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') < 0
stock WDC
indicator_constraint_gte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {('Y[WDC]', 'WDC'): -1.0}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') < 0
stock CZR
indicator_constraint_gte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {('Y[CZR]', 'CZR'): -1.0}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') < 0
stock MSCI
indicator_constraint_gte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {('Y[MSCI]', 'MSCI'): -1.0}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') < 0
stock ANSS
indicator_constraint_gte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {('Y[ANSS]', 'ANSS'): -1.0}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') < 0
stock MCHP
indicator_constraint_gte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -0.0}, {}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -0.0}, {('Y[MCHP]', 'MCHP'): -1.0}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') < 0
stock NVR
indicator_constraint_gte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -0.0}, {}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -0.0}, {('Y[NVR]', 'NVR'): -1.0}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') < 0
stock QRVO
indicator_constraint_gte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {('Y[QRVO]', 'QRVO'): -1.0}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') < 0
stock QCOM
indicator_constraint_gte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -0.0}, {}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -0.0}, {('Y[QCOM]', 'QCOM'): -1.0}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') < 0
stock MCO
indicator_constraint_gte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -0.0}, {}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -0.0}, {('Y[MCO]', 'MCO'): -1.0}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock XRAY
indicator_constraint_gte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -0.0}, {}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -0.0}, {('Y[XRAY]', 'XRAY'): -1.0}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') < 0
stock MLM
indicator_constraint_gte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {('Y[MLM]', 'MLM'): -1.0}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') < 0
stock TGT
indicator_constraint_gte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -0.0}, {}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -0.0}, {('Y[TGT]', 'TGT'): -1.0}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') < 0
stock MAS
indicator_constraint_gte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -0.0}, {}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -0.0}, {('Y[MAS]', 'MAS'): -1.0}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') < 0
stock MPWR
indicator_constraint_gte: QuadraticModel({'MPWR': 1.0, 'Y[MPWR]': -0.0}, {}, -0.0, {'MPWR': 'INTEGER', 'Y[MPWR]': 'BINARY'}, dtype='float64') >= 0
