{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
lhs: QuadraticModel({'Y[MRO]': -0.0, 'MRO': 14.940082998275757, 'Y[DVN]': -0.0, 'DVN': 22.31920263290405, 'Y[NUE]': -0.0, 'NUE': 55.47044277191162, 'Y[APA]': -0.0, 'APA': 30.68905019760132, 'Y[OXY]': -0.0, 'OXY': 59.608069038391115, 'Y[AAPL]': -0.0, 'AAPL': 39.88063167572022, 'Y[MOS]': -0.0, 'MOS': 30.915401515960692, 'Y[COP]': -0.0, 'COP': 60.19919357299805, 'Y[EOG]': -0.0, 'EOG': 86.01241333007812, 'Y[CF]': -0.0, 'CF': 39.23483779907227, 'Y[FANG]': -0.0, 'FANG': 93.13891479492187, 'Y[VLO]': -0.0, 'VLO': 72.70016418457031, 'Y[HAL]': -0.0, 'HAL': 29.04078992843628, 'Y[MPC]': -0.0, 'MPC': 56.610137672424315, 'Y[FTNT]': -0.0, 'FTNT': 75.80429969787598, 'Y[PXD]': -0.0, 'PXD': 125.22573989868164, 'Y[XOM]': -0.0, 'XOM': 59.12947814941406, 'Y[HES]': -0.0, 'HES': 50.37123882293701, 'Y[CVX]': -0.0, 'CVX': 96.27120826721192, 'Y[IT]': -0.0, 'IT': 134.53109939575197, 'Y[SLB]': -0.0, 'SLB': 39.08123794555664, 'Y[ADM]': -0.0, 'ADM': 40.15670883178711, 'Y[MCK]': -0.0, 'MCK': 122.6407592010498, 'Y[AZO]': -0.0, 'AZO': 838.8666265869141, 'Y[EXR]': -0.0, 'EXR': 87.2300486755371, 'Y[BBWI]': -0.0, 'BBWI': 20.44622817993164, 'Y[BKR]': -0.0, 'BKR': 20.773315200805666, 'Y[ANTM]': -0.0, 'ANTM': 287.5287744140625, 'Y[PWR]': -0.0, 'PWR': 34.58559471130371, 'Y[OKE]': -0.0, 'OKE': 50.22281284332276, 'Y[IRM]': -0.0, 'IRM': 29.625188426971434, 'Y[WMB]': -0.0, 'WMB': 21.70931619644165, 'Y[PSA]': -0.0, 'PSA': 190.2896287536621, 'Y[FCX]': -0.0, 'FCX': 11.231954355239868, 'Y[NVDA]': -0.0, 'NVDA': 35.3610224533081, 'Y[LYV]': -0.0, 'LYV': 52.97489833831787, 'Y[CTRA]': -0.0, 'CTRA': 24.70050075531006, 'Y[DLTR]': -0.0, 'DLTR': 95.86170181274414, 'Y[WRB]': -0.0, 'WRB': 30.98035062789917, 'Y[KR]': -0.0, 'KR': 26.173406352996825, 'Y[GD]': -0.0, 'GD': 156.75819763183594, 'Y[AIG]': -0.0, 'AIG': 39.04457141876221, 'Y[EXC]': -0.0, 'EXC': 29.84426044464111, 'Y[ANET]': -0.0, 'ANET': 53.158049697875974, 'Y[PLD]': -0.0, 'PLD': 63.696437759399416, 'Y[HPQ]': -0.0, 'HPQ': 19.80889944076538, 'Y[SBNY]': -0.0, 'SBNY': 120.7338656616211, 'Y[CPT]': -0.0, 'CPT': 87.60450874328613, 'Y[KIM]': -0.0, 'KIM': 14.679349966049195, 'Y[NOC]': -0.0, 'NOC': 258.41015167236327}, {('MRO', 'Y[MRO]'): 0.3018198585510254, ('DVN', 'Y[DVN]'): 0.45089298248291015, ('NUE', 'Y[NUE]'): 1.120615005493164, ('APA', 'Y[APA]'): 0.6199808120727539, ('OXY', 'Y[OXY]'): 1.2042034149169922, ('AAPL', 'Y[AAPL]'): 0.8056693267822266, ('MOS', 'Y[MOS]'): 0.6245535659790039, ('COP', 'Y[COP]'): 1.2161453247070313, ('EOG', 'Y[EOG]'): 1.73762451171875, ('CF', 'Y[CF]'): 0.7926229858398438, ('FANG', 'Y[FANG]'): 1.88159423828125, ('VLO', 'Y[VLO]'): 1.468690185546875, ('HAL', 'Y[HAL]'): 0.5866826248168946, ('MPC', 'Y[MPC]'): 1.143639144897461, ('FTNT', 'Y[FTNT]'): 1.5313999938964844, ('PXD', 'Y[PXD]'): 2.529812927246094, ('XOM', 'Y[XOM]'): 1.1945349121093751, ('HES', 'Y[HES]'): 1.0176007843017578, ('CVX', 'Y[CVX]'): 1.9448728942871094, ('IT', 'Y[IT]'): 2.7177999877929686, ('SLB', 'Y[SLB]'): 0.7895199584960938, ('ADM', 'Y[ADM]'): 0.8112466430664063, ('MCK', 'Y[MCK]'): 2.477591094970703, ('AZO', 'Y[AZO]'): 16.946800537109375, ('EXR', 'Y[EXR]'): 1.7622232055664062, ('BBWI', 'Y[BBWI]'): 0.41305511474609374, ('BKR', 'Y[BKR]'): 0.41966293334960936, ('ANTM', 'Y[ANTM]'): 5.808662109375, ('PWR', 'Y[PWR]'): 0.6986988830566406, ('OKE', 'Y[OKE]'): 1.014602279663086, ('IRM', 'Y[IRM]'): 0.598488655090332, ('WMB', 'Y[WMB]'): 0.4385720443725586, ('PSA', 'Y[PSA]'): 3.8442349243164062, ('FCX', 'Y[FCX]'): 0.2269081687927246, ('NVDA', 'Y[NVDA]'): 0.7143640899658203, ('LYV', 'Y[LYV]'): 1.070199966430664, ('CTRA', 'Y[CTRA]'): 0.49900001525878906, ('DLTR', 'Y[DLTR]'): 1.9366000366210938, ('WRB', 'Y[WRB]'): 0.6258656692504883, ('KR', 'Y[KR]'): 0.5287556838989258, ('GD', 'Y[GD]'): 3.1668322753906253, ('AIG', 'Y[AIG]'): 0.7887792205810547, ('EXC', 'Y[EXC]'): 0.6029143524169922, ('ANET', 'Y[ANET]'): 1.0738999938964844, ('PLD', 'Y[PLD]'): 1.2867967224121093, ('HPQ', 'Y[HPQ]'): 0.4001797866821289, ('SBNY', 'Y[SBNY]'): 2.4390679931640626, ('CPT', 'Y[CPT]'): 1.769788055419922, ('KIM', 'Y[KIM]'): 0.2965525245666504, ('NOC', 'Y[NOC]'): 5.220407104492188}, -0.0, {'Y[MRO]': 'BINARY', 'MRO': 'INTEGER', 'Y[DVN]': 'BINARY', 'DVN': 'INTEGER', 'Y[NUE]': 'BINARY', 'NUE': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[OXY]': 'BINARY', 'OXY': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MOS]': 'BINARY', 'MOS': 'INTEGER', 'Y[COP]': 'BINARY', 'COP': 'INTEGER', 'Y[EOG]': 'BINARY', 'EOG': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[FANG]': 'BINARY', 'FANG': 'INTEGER', 'Y[VLO]': 'BINARY', 'VLO': 'INTEGER', 'Y[HAL]': 'BINARY', 'HAL': 'INTEGER', 'Y[MPC]': 'BINARY', 'MPC': 'INTEGER', 'Y[FTNT]': 'BINARY', 'FTNT': 'INTEGER', 'Y[PXD]': 'BINARY', 'PXD': 'INTEGER', 'Y[XOM]': 'BINARY', 'XOM': 'INTEGER', 'Y[HES]': 'BINARY', 'HES': 'INTEGER', 'Y[CVX]': 'BINARY', 'CVX': 'INTEGER', 'Y[IT]': 'BINARY', 'IT': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[MCK]': 'BINARY', 'MCK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[PWR]': 'BINARY', 'PWR': 'INTEGER', 'Y[OKE]': 'BINARY', 'OKE': 'INTEGER', 'Y[IRM]': 'BINARY', 'IRM': 'INTEGER', 'Y[WMB]': 'BINARY', 'WMB': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[FCX]': 'BINARY', 'FCX': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[LYV]': 'BINARY', 'LYV': 'INTEGER', 'Y[CTRA]': 'BINARY', 'CTRA': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[KR]': 'BINARY', 'KR': 'INTEGER', 'Y[GD]': 'BINARY', 'GD': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[EXC]': 'BINARY', 'EXC': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[PLD]': 'BINARY', 'PLD': 'INTEGER', 'Y[HPQ]': 'BINARY', 'HPQ': 'INTEGER', 'Y[SBNY]': 'BINARY', 'SBNY': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[KIM]': 'BINARY', 'KIM': 'INTEGER', 'Y[NOC]': 'BINARY', 'NOC': 'INTEGER'}, dtype='float64')
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 0
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 0
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 0
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 0
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 0
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
indicator_constraint_gte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {('Y[BBWI]', 'BBWI'): -1.0}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') < 0
stock BKR
indicator_constraint_gte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {('Y[BKR]', 'BKR'): -1.0}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') < 0
stock ANTM
indicator_constraint_gte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {('Y[ANTM]', 'ANTM'): -1.0}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') < 0
stock PWR
indicator_constraint_gte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {('Y[PWR]', 'PWR'): -1.0}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') < 0
stock OKE
indicator_constraint_gte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {('Y[OKE]', 'OKE'): -1.0}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') < 0
stock IRM
