{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
initial_holdings: {'MMM': 0, 'AOS': 0, 'ABT': 0, 'ABBV': 0, 'ABMD': 0, 'ACN': 0, 'ATVI': 0, 'ADM': 0, 'ADBE': 0, 'ADP': 0, 'AAP': 0, 'AES': 0, 'AFL': 0, 'A': 0, 'APD': 0, 'AKAM': 0, 'ALK': 0, 'ALB': 0, 'ARE': 0, 'ALGN': 0, 'ALLE': 0, 'LNT': 0, 'ALL': 0, 'GOOGL': 0, 'GOOG': 0, 'MO': 0, 'AMZN': 0, 'AMCR': 0, 'AMD': 0, 'AEE': 0, 'AAL': 0, 'AEP': 0, 'AXP': 0, 'AIG': 0, 'AMT': 0, 'AWK': 0, 'AMP': 0, 'ABC': 0, 'AME': 0, 'AMGN': 0, 'APH': 0, 'ADI': 0, 'ANSS': 0, 'ANTM': 0, 'AON': 0, 'APA': 0, 'AAPL': 0, 'AMAT': 0, 'APTV': 0, 'ANET': 0, 'AJG': 0, 'AIZ': 0, 'T': 0, 'ATO': 0, 'ADSK': 0, 'AZO': 0, 'AVB': 0, 'AVY': 0, 'BKR': 0, 'BALL': 0, 'BAC': 0, 'BBWI': 0, 'BAX': 0, 'BDX': 0, 'WRB': 0, 'BBY': 0, 'BIO': 0, 'TECH': 0, 'BIIB': 0, 'BLK': 0, 'BK': 0, 'BA': 0, 'BKNG': 0, 'BWA': 0, 'BXP': 0, 'BSX': 0, 'BMY': 0, 'AVGO': 0, 'BR': 0, 'BRO': 0, 'CHRW': 0, 'CDNS': 0, 'CZR': 0, 'CPT': 0, 'CPB': 0, 'COF': 0, 'CAH': 0, 'KMX': 0, 'CCL': 0, 'CTLT': 0, 'CAT': 0, 'CBOE': 0, 'CBRE': 0, 'CDW': 0, 'CE': 0, 'CNC': 0, 'CNP': 0, 'CDAY': 0, 'CF': 0, 'CRL': 0}
lhs: QuadraticModel({'Y[MMM]': -0.0, 'MMM': 175.76444229125977, 'Y[AOS]': -0.0, 'AOS': 44.64357913970947, 'Y[ABT]': -0.0, 'ABT': 68.70566917419434, 'Y[ABBV]': -0.0, 'ABBV': 67.5788296508789, 'Y[ABMD]': -0.0, 'ABMD': 347.5593072509766, 'Y[ACN]': -0.0, 'ACN': 145.13541091918944, 'Y[ATVI]': -0.0, 'ATVI': 45.59863849639893, 'Y[ADM]': -0.0, 'ADM': 40.156716384887694, 'Y[ADBE]': -0.0, 'ADBE': 245.34180725097656, 'Y[ADP]': -0.0, 'ADP': 128.70619354248046, 'Y[AAP]': -0.0, 'AAP': 151.31975372314454, 'Y[AES]': -0.0, 'AES': 14.730057706832886, 'Y[AFL]': -0.0, 'AFL': 43.64115051269531, 'Y[A]': -0.0, 'A': 73.65314643859863, 'Y[APD]': -0.0, 'APD': 152.58662017822266, 'Y[AKAM]': -0.0, 'AKAM': 64.44899848937989, 'Y[ALK]': -0.0, 'ALK': 61.60223865509033, 'Y[ALB]': -0.0, 'ALB': 76.39092636108398, 'Y[ARE]': -0.0, 'ARE': 120.71384994506836, 'Y[ALGN]': -0.0, 'ALGN': 246.46049697875975, 'Y[ALLE]': -0.0, 'ALLE': 82.19073326110839, 'Y[LNT]': -0.0, 'LNT': 40.97630710601807, 'Y[ALL]': -0.0, 'ALL': 80.73420845031738, 'Y[GOOGL]': -0.0, 'GOOGL': 1114.631114501953, 'Y[GOOG]': -0.0, 'GOOG': 1105.2062951660157, 'Y[MO]': -0.0, 'MO': 38.97445220947266, 'Y[AMZN]': -0.0, 'AMZN': 85.07713554382325, 'Y[AMCR]': -0.0, 'AMCR': 8.274402809143066, 'Y[AMD]': -0.0, 'AMD': 24.16589984893799, 'Y[AEE]': -0.0, 'AEE': 63.51162094116211, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[AEP]': -0.0, 'AEP': 70.32318077087402, 'Y[AXP]': -0.0, 'AXP': 97.46533081054687, 'Y[AIG]': -0.0, 'AIG': 39.04457141876221, 'Y[AMT]': -0.0, 'AMT': 161.79954483032228, 'Y[AWK]': -0.0, 'AWK': 89.94973136901855, 'Y[AMP]': -0.0, 'AMP': 116.35397369384765, 'Y[ABC]': -0.0, 'ABC': 78.1025269317627, 'Y[AME]': -0.0, 'AME': 70.73296669006348, 'Y[AMGN]': -0.0, 'AMGN': 172.43302642822266, 'Y[APH]': -0.0, 'APH': 42.08544216156006, 'Y[ADI]': -0.0, 'ADI': 93.1654866027832, 'Y[ANSS]': -0.0, 'ANSS': 162.70650604248047, 'Y[ANTM]': -0.0, 'ANTM': 289.08063446044923, 'Y[AON]': -0.0, 'AON': 150.70348114013672, 'Y[APA]': -0.0, 'APA': 30.776398029327392, 'Y[AAPL]': -0.0, 'AAPL': 40.10847473144531, 'Y[AMAT]': -0.0, 'AMAT': 37.350932121276855, 'Y[APTV]': -0.0, 'APTV': 77.31675521850586, 'Y[ANET]': -0.0, 'ANET': 53.158049697875974, 'Y[AJG]': -0.0, 'AJG': 70.1195718383789, 'Y[AIZ]': -0.0, 'AIZ': 89.48414314270019, 'Y[T]': -0.0, 'T': 16.73648317337036, 'Y[ATO]': -0.0, 'ATO': 89.56043701171875, 'Y[ADSK]': -0.0, 'ADSK': 145.72799697875976, 'Y[AZO]': -0.0, 'AZO': 838.8666265869141, 'Y[AVB]': -0.0, 'AVB': 172.7535498046875, 'Y[AVY]': -0.0, 'AVY': 97.81297737121582, 'Y[BKR]': -0.0, 'BKR': 20.874596614837646, 'Y[BALL]': -0.0, 'BALL': 51.7571987915039, 'Y[BAC]': -0.0, 'BAC': 26.203522453308103, 'Y[BBWI]': -0.0, 'BBWI': 20.361201038360594, 'Y[BAX]': -0.0, 'BAX': 69.01408493041993, 'Y[BDX]': -0.0, 'BDX': 231.41129150390626, 'Y[WRB]': -0.0, 'WRB': 30.98035062789917, 'Y[BBY]': -0.0, 'BBY': 54.135020599365234, 'Y[BIO]': -0.0, 'BIO': 247.3712951660156, 'Y[TECH]': -0.0, 'TECH': 170.45104751586913, 'Y[BIIB]': -0.0, 'BIIB': 330.4421987915039, 'Y[BLK]': -0.0, 'BLK': 381.3296731567383, 'Y[BK]': -0.0, 'BK': 47.62755237579346, 'Y[BA]': -0.0, 'BA': 370.95863159179686, 'Y[BKNG]': -0.0, 'BKNG': 1814.4819580078124, 'Y[BWA]': -0.0, 'BWA': 38.279498977661135, 'Y[BXP]': -0.0, 'BXP': 117.13389175415038, 'Y[BSX]': -0.0, 'BSX': 37.76850151062012, 'Y[BMY]': -0.0, 'BMY': 44.39084484100342, 'Y[AVGO]': -0.0, 'AVGO': 240.79538452148438, 'Y[BR]': -0.0, 'BR': 94.92385597229004, 'Y[BRO]': -0.0, 'BRO': 26.18038730621338, 'Y[CHRW]': -0.0, 'CHRW': 80.9635432434082, 'Y[CDNS]': -0.0, 'CDNS': 47.54969879150391, 'Y[CZR]': -0.0, 'CZR': 46.15379894256592, 'Y[CPT]': -0.0, 'CPT': 87.60450874328613, 'Y[CPB]': -0.0, 'CPB': 31.915483016967773, 'Y[COF]': -0.0, 'COF': 75.99784034729004, 'Y[CAH]': -0.0, 'CAH': 44.12321582794189, 'Y[KMX]': -0.0, 'KMX': 58.192198791503905, 'Y[CCL]': -0.0, 'CCL': 54.10824485778809, 'Y[CTLT]': -0.0, 'CTLT': 36.560700302124026, 'Y[CAT]': -0.0, 'CAT': 122.09118049621581, 'Y[CBOE]': -0.0, 'CBOE': 88.41861213684082, 'Y[CBRE]': -0.0, 'CBRE': 45.2925, 'Y[CDW]': -0.0, 'CDW': 80.08650741577148, 'Y[CE]': -0.0, 'CE': 88.38916259765625, 'Y[CNC]': -0.0, 'CNC': 64.63215362548829, 'Y[CNP]': -0.0, 'CNP': 27.52042631149292, 'Y[CDAY]': -0.0, 'CDAY': 40.797899093627926, 'Y[CF]': -0.0, 'CF': 39.39460475921631, 'Y[CRL]': -0.0, 'CRL': 121.95810241699219}, {('MMM', 'Y[MMM]'): 3.550796813964844, ('AOS', 'Y[AOS]'): 0.9018904876708984, ('ABT', 'Y[ABT]'): 1.3879933166503906, ('ABBV', 'Y[ABBV]'): 1.3652288818359375, ('ABMD', 'Y[ABMD]'): 7.021400146484375, ('ACN', 'Y[ACN]'): 2.932028503417969, ('ATVI', 'Y[ATVI]'): 0.9211846160888673, ('ADM', 'Y[ADM]'): 0.8112467956542969, ('ADBE', 'Y[ADBE]'): 4.956400146484375, ('ADP', 'Y[ADP]'): 2.6001251220703128, ('AAP', 'Y[AAP]'): 3.0569647216796874, ('AES', 'Y[AES]'): 0.29757692337036135, ('AFL', 'Y[AFL]'): 0.881639404296875, ('A', 'Y[A]'): 1.487942352294922, ('APD', 'Y[APD]'): 3.082557983398438, ('AKAM', 'Y[AKAM]'): 1.3019999694824218, ('ALK', 'Y[ALK]'): 1.2444896697998047, ('ALB', 'Y[ALB]'): 1.5432510375976562, ('ARE', 'Y[ARE]'): 2.4386636352539064, ('ALGN', 'Y[ALGN]'): 4.978999938964844, ('ALLE', 'Y[ALLE]'): 1.6604188537597657, ('LNT', 'Y[LNT]'): 0.8278041839599609, ('ALL', 'Y[ALL]'): 1.630994110107422, ('GOOGL', 'Y[GOOGL]'): 22.51780029296875, ('GOOG', 'Y[GOOG]'): 22.32739990234375, ('MO', 'Y[MO]'): 0.7873626708984375, ('AMZN', 'Y[AMZN]'): 1.7187300109863282, ('AMCR', 'Y[AMCR]'): 0.16715965270996094, ('AMD', 'Y[AMD]'): 0.4881999969482422, ('AEE', 'Y[AEE]'): 1.2830630493164064, ('AAL', 'Y[AAL]'): 0.70401611328125, ('AEP', 'Y[AEP]'): 1.4206703186035157, ('AXP', 'Y[AXP]'): 1.96899658203125, ('AIG', 'Y[AIG]'): 0.7887792205810547, ('AMT', 'Y[AMT]'): 3.2686776733398437, ('AWK', 'Y[AWK]'): 1.817166290283203, ('AMP', 'Y[AMP]'): 2.3505853271484374, ('ABC', 'Y[ABC]'): 1.5778288269042968, ('AME', 'Y[AME]'): 1.4289488220214843, ('AMGN', 'Y[AMGN]'): 3.4834954833984377, ('APH', 'Y[APH]'): 0.8502109527587891, ('ADI', 'Y[ADI]'): 1.8821310424804687, ('ANSS', 'Y[ANSS]'): 3.2870001220703124, ('ANTM', 'Y[ANTM]'): 5.840012817382813, ('AON', 'Y[AON]'): 3.0445147705078126, ('APA', 'Y[APA]'): 0.6217454147338868, ('AAPL', 'Y[AAPL]'): 0.810272216796875, ('AMAT', 'Y[AMAT]'): 0.7545642852783203, ('APTV', 'Y[APTV]'): 1.5619546508789064, ('ANET', 'Y[ANET]'): 1.0738999938964844, ('AJG', 'Y[AJG]'): 1.4165570068359374, ('AIZ', 'Y[AIZ]'): 1.8077604675292969, ('T', 'Y[T]'): 0.33811077117919924, ('ATO', 'Y[ATO]'): 1.8093017578125001, ('ADSK', 'Y[ADSK]'): 2.943999938964844, ('AZO', 'Y[AZO]'): 16.946800537109375, ('AVB', 'Y[AVB]'): 3.489970703125, ('AVY', 'Y[AVY]'): 1.976019744873047, ('BKR', 'Y[BKR]'): 0.4217090225219727, ('BALL', 'Y[BALL]'): 1.0455999755859375, ('BAC', 'Y[BAC]'): 0.5293640899658203, ('BBWI', 'Y[BBWI]'): 0.4113373947143555, ('BAX', 'Y[BAX]'): 1.3942239379882813, ('BDX', 'Y[BDX]'): 4.6749755859375, ('WRB', 'Y[WRB]'): 0.6258656692504883, ('BBY', 'Y[BBY]'): 1.0936367797851563, ('BIO', 'Y[BIO]'): 4.9973999023437505, ('TECH', 'Y[TECH]'): 3.443455505371094, ('BIIB', 'Y[BIIB]'): 6.675599975585937, ('BLK', 'Y[BLK]'): 7.703629760742188, ('BK', 'Y[BK]'): 0.9621727752685547, ('BA', 'Y[BA]'): 7.49411376953125, ('BKNG', 'Y[BKNG]'): 36.656201171875004, ('BWA', 'Y[BWA]'): 0.7733232116699219, ('BXP', 'Y[BXP]'): 2.366341247558594, ('BSX', 'Y[BSX]'): 0.7630000305175781, ('BMY', 'Y[BMY]'): 0.8967847442626953, ('AVGO', 'Y[AVGO]'): 4.86455322265625, ('BR', 'Y[BR]'): 1.9176536560058595, ('BRO', 'Y[BRO]'): 0.528896713256836, ('CHRW', 'Y[CHRW]'): 1.6356271362304688, ('CDNS', 'Y[CDNS]'): 0.9605999755859376, ('CZR', 'Y[CZR]'): 0.9323999786376953, ('CPT', 'Y[CPT]'): 1.769788055419922, ('CPB', 'Y[CPB]'): 0.6447572326660156, ('COF', 'Y[COF]'): 1.5353099060058595, ('CAH', 'Y[CAH]'): 0.8913780975341797, ('KMX', 'Y[KMX]'): 1.1755999755859374, ('CCL', 'Y[CCL]'): 1.0930958557128907, ('CTLT', 'Y[CTLT]'): 0.7386000061035156, ('CAT', 'Y[CAT]'): 2.466488494873047, ('CBOE', 'Y[CBOE]'): 1.7862345886230468, ('CBRE', 'Y[CBRE]'): 0.915, ('CDW', 'Y[CDW]'): 1.6179092407226563, ('CE', 'Y[CE]'): 1.7856396484375001, ('CNC', 'Y[CNC]'): 1.3057000732421875, ('CNP', 'Y[CNP]'): 0.5559682083129883, ('CDAY', 'Y[CDAY]'): 0.8241999816894532, ('CF', 'Y[CF]'): 0.795850601196289, ('CRL', 'Y[CRL]'): 2.463800048828125}, -0.0, {'Y[MMM]': 'BINARY', 'MMM': 'INTEGER', 'Y[AOS]': 'BINARY', 'AOS': 'INTEGER', 'Y[ABT]': 'BINARY', 'ABT': 'INTEGER', 'Y[ABBV]': 'BINARY', 'ABBV': 'INTEGER', 'Y[ABMD]': 'BINARY', 'ABMD': 'INTEGER', 'Y[ACN]': 'BINARY', 'ACN': 'INTEGER', 'Y[ATVI]': 'BINARY', 'ATVI': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[ADBE]': 'BINARY', 'ADBE': 'INTEGER', 'Y[ADP]': 'BINARY', 'ADP': 'INTEGER', 'Y[AAP]': 'BINARY', 'AAP': 'INTEGER', 'Y[AES]': 'BINARY', 'AES': 'INTEGER', 'Y[AFL]': 'BINARY', 'AFL': 'INTEGER', 'Y[A]': 'BINARY', 'A': 'INTEGER', 'Y[APD]': 'BINARY', 'APD': 'INTEGER', 'Y[AKAM]': 'BINARY', 'AKAM': 'INTEGER', 'Y[ALK]': 'BINARY', 'ALK': 'INTEGER', 'Y[ALB]': 'BINARY', 'ALB': 'INTEGER', 'Y[ARE]': 'BINARY', 'ARE': 'INTEGER', 'Y[ALGN]': 'BINARY', 'ALGN': 'INTEGER', 'Y[ALLE]': 'BINARY', 'ALLE': 'INTEGER', 'Y[LNT]': 'BINARY', 'LNT': 'INTEGER', 'Y[ALL]': 'BINARY', 'ALL': 'INTEGER', 'Y[GOOGL]': 'BINARY', 'GOOGL': 'INTEGER', 'Y[GOOG]': 'BINARY', 'GOOG': 'INTEGER', 'Y[MO]': 'BINARY', 'MO': 'INTEGER', 'Y[AMZN]': 'BINARY', 'AMZN': 'INTEGER', 'Y[AMCR]': 'BINARY', 'AMCR': 'INTEGER', 'Y[AMD]': 'BINARY', 'AMD': 'INTEGER', 'Y[AEE]': 'BINARY', 'AEE': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[AEP]': 'BINARY', 'AEP': 'INTEGER', 'Y[AXP]': 'BINARY', 'AXP': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[AMT]': 'BINARY', 'AMT': 'INTEGER', 'Y[AWK]': 'BINARY', 'AWK': 'INTEGER', 'Y[AMP]': 'BINARY', 'AMP': 'INTEGER', 'Y[ABC]': 'BINARY', 'ABC': 'INTEGER', 'Y[AME]': 'BINARY', 'AME': 'INTEGER', 'Y[AMGN]': 'BINARY', 'AMGN': 'INTEGER', 'Y[APH]': 'BINARY', 'APH': 'INTEGER', 'Y[ADI]': 'BINARY', 'ADI': 'INTEGER', 'Y[ANSS]': 'BINARY', 'ANSS': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[AON]': 'BINARY', 'AON': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[AMAT]': 'BINARY', 'AMAT': 'INTEGER', 'Y[APTV]': 'BINARY', 'APTV': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[AJG]': 'BINARY', 'AJG': 'INTEGER', 'Y[AIZ]': 'BINARY', 'AIZ': 'INTEGER', 'Y[T]': 'BINARY', 'T': 'INTEGER', 'Y[ATO]': 'BINARY', 'ATO': 'INTEGER', 'Y[ADSK]': 'BINARY', 'ADSK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[AVB]': 'BINARY', 'AVB': 'INTEGER', 'Y[AVY]': 'BINARY', 'AVY': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[BALL]': 'BINARY', 'BALL': 'INTEGER', 'Y[BAC]': 'BINARY', 'BAC': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BAX]': 'BINARY', 'BAX': 'INTEGER', 'Y[BDX]': 'BINARY', 'BDX': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[BBY]': 'BINARY', 'BBY': 'INTEGER', 'Y[BIO]': 'BINARY', 'BIO': 'INTEGER', 'Y[TECH]': 'BINARY', 'TECH': 'INTEGER', 'Y[BIIB]': 'BINARY', 'BIIB': 'INTEGER', 'Y[BLK]': 'BINARY', 'BLK': 'INTEGER', 'Y[BK]': 'BINARY', 'BK': 'INTEGER', 'Y[BA]': 'BINARY', 'BA': 'INTEGER', 'Y[BKNG]': 'BINARY', 'BKNG': 'INTEGER', 'Y[BWA]': 'BINARY', 'BWA': 'INTEGER', 'Y[BXP]': 'BINARY', 'BXP': 'INTEGER', 'Y[BSX]': 'BINARY', 'BSX': 'INTEGER', 'Y[BMY]': 'BINARY', 'BMY': 'INTEGER', 'Y[AVGO]': 'BINARY', 'AVGO': 'INTEGER', 'Y[BR]': 'BINARY', 'BR': 'INTEGER', 'Y[BRO]': 'BINARY', 'BRO': 'INTEGER', 'Y[CHRW]': 'BINARY', 'CHRW': 'INTEGER', 'Y[CDNS]': 'BINARY', 'CDNS': 'INTEGER', 'Y[CZR]': 'BINARY', 'CZR': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[CPB]': 'BINARY', 'CPB': 'INTEGER', 'Y[COF]': 'BINARY', 'COF': 'INTEGER', 'Y[CAH]': 'BINARY', 'CAH': 'INTEGER', 'Y[KMX]': 'BINARY', 'KMX': 'INTEGER', 'Y[CCL]': 'BINARY', 'CCL': 'INTEGER', 'Y[CTLT]': 'BINARY', 'CTLT': 'INTEGER', 'Y[CAT]': 'BINARY', 'CAT': 'INTEGER', 'Y[CBOE]': 'BINARY', 'CBOE': 'INTEGER', 'Y[CBRE]': 'BINARY', 'CBRE': 'INTEGER', 'Y[CDW]': 'BINARY', 'CDW': 'INTEGER', 'Y[CE]': 'BINARY', 'CE': 'INTEGER', 'Y[CNC]': 'BINARY', 'CNC': 'INTEGER', 'Y[CNP]': 'BINARY', 'CNP': 'INTEGER', 'Y[CDAY]': 'BINARY', 'CDAY': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[CRL]': 'BINARY', 'CRL': 'INTEGER'}, dtype='float64')
stock MMM
indicator_constraint_gte: QuadraticModel({'MMM': 1.0, 'Y[MMM]': -0.0}, {}, -0.0, {'MMM': 'INTEGER', 'Y[MMM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MMM': 1.0, 'Y[MMM]': -0.0}, {('Y[MMM]', 'MMM'): -1.0}, -0.0, {'MMM': 'INTEGER', 'Y[MMM]': 'BINARY'}, dtype='float64') < 0
stock AOS
indicator_constraint_gte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {('Y[AOS]', 'AOS'): -1.0}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') < 0
stock ABT
indicator_constraint_gte: QuadraticModel({'ABT': 1.0, 'Y[ABT]': -0.0}, {}, -0.0, {'ABT': 'INTEGER', 'Y[ABT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ABT': 1.0, 'Y[ABT]': -0.0}, {('Y[ABT]', 'ABT'): -1.0}, -0.0, {'ABT': 'INTEGER', 'Y[ABT]': 'BINARY'}, dtype='float64') < 0
stock ABBV
indicator_constraint_gte: QuadraticModel({'ABBV': 1.0, 'Y[ABBV]': -0.0}, {}, -0.0, {'ABBV': 'INTEGER', 'Y[ABBV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ABBV': 1.0, 'Y[ABBV]': -0.0}, {('Y[ABBV]', 'ABBV'): -1.0}, -0.0, {'ABBV': 'INTEGER', 'Y[ABBV]': 'BINARY'}, dtype='float64') < 0
stock ABMD
indicator_constraint_gte: QuadraticModel({'ABMD': 1.0, 'Y[ABMD]': -0.0}, {}, -0.0, {'ABMD': 'INTEGER', 'Y[ABMD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ABMD': 1.0, 'Y[ABMD]': -0.0}, {('Y[ABMD]', 'ABMD'): -1.0}, -0.0, {'ABMD': 'INTEGER', 'Y[ABMD]': 'BINARY'}, dtype='float64') < 0
stock ACN
indicator_constraint_gte: QuadraticModel({'ACN': 1.0, 'Y[ACN]': -0.0}, {}, -0.0, {'ACN': 'INTEGER', 'Y[ACN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ACN': 1.0, 'Y[ACN]': -0.0}, {('Y[ACN]', 'ACN'): -1.0}, -0.0, {'ACN': 'INTEGER', 'Y[ACN]': 'BINARY'}, dtype='float64') < 0
stock ATVI
indicator_constraint_gte: QuadraticModel({'ATVI': 1.0, 'Y[ATVI]': -0.0}, {}, -0.0, {'ATVI': 'INTEGER', 'Y[ATVI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ATVI': 1.0, 'Y[ATVI]': -0.0}, {('Y[ATVI]', 'ATVI'): -1.0}, -0.0, {'ATVI': 'INTEGER', 'Y[ATVI]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock ADBE
indicator_constraint_gte: QuadraticModel({'ADBE': 1.0, 'Y[ADBE]': -0.0}, {}, -0.0, {'ADBE': 'INTEGER', 'Y[ADBE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADBE': 1.0, 'Y[ADBE]': -0.0}, {('Y[ADBE]', 'ADBE'): -1.0}, -0.0, {'ADBE': 'INTEGER', 'Y[ADBE]': 'BINARY'}, dtype='float64') < 0
stock ADP
indicator_constraint_gte: QuadraticModel({'ADP': 1.0, 'Y[ADP]': -0.0}, {}, -0.0, {'ADP': 'INTEGER', 'Y[ADP]': 'BINARY'}, dtype='float64') >= 0
