{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
lhs: QuadraticModel({'Y[MRO]': -0.0, 'MRO': 10.955968780517578, 'Y[DVN]': -0.0, 'DVN': 21.345575866699217, 'Y[NUE]': -0.0, 'NUE': 80.1528311920166, 'Y[APA]': -0.0, 'APA': 19.594871006011964, 'Y[OXY]': -0.0, 'OXY': 24.97273904800415, 'Y[AAPL]': -0.0, 'AAPL': 129.1866311645508, 'Y[MOS]': -0.0, 'MOS': 34.443573760986325, 'Y[COP]': -0.0, 'COP': 48.80861938476563, 'Y[EOG]': -0.0, 'EOG': 67.22570709228516, 'Y[CF]': -0.0, 'CF': 46.98098052978516, 'Y[FANG]': -0.0, 'FANG': 77.48370140075683, 'Y[VLO]': -0.0, 'VLO': 69.02257461547852, 'Y[HAL]': -0.0, 'HAL': 19.120849742889405, 'Y[MPC]': -0.0, 'MPC': 52.8458687210083, 'Y[FTNT]': -0.0, 'FTNT': 202.18769577026367, 'Y[PXD]': -0.0, 'PXD': 140.4709030151367, 'Y[XOM]': -0.0, 'XOM': 53.15177684783936, 'Y[HES]': -0.0, 'HES': 72.56006172180176, 'Y[CVX]': -0.0, 'CVX': 96.51231834411621, 'Y[IT]': -0.0, 'IT': 193.92120483398438, 'Y[SLB]': -0.0, 'SLB': 26.26504056930542, 'Y[ADM]': -0.0, 'ADM': 60.843333320617674, 'Y[MCK]': -0.0, 'MCK': 183.8878321838379, 'Y[AZO]': -0.0, 'AZO': 1449.4787951660155, 'Y[EXR]': -0.0, 'EXR': 141.99502807617188, 'Y[BBWI]': -0.0, 'BBWI': 51.93413394927978, 'Y[BKR]': -0.0, 'BKR': 19.29827018737793, 'Y[ANTM]': -0.0, 'ANTM': 372.32960998535157, 'Y[PWR]': -0.0, 'PWR': 95.50246124267578, 'Y[OKE]': -0.0, 'OKE': 49.409347686767575, 'Y[IRM]': -0.0, 'IRM': 38.19182258605957, 'Y[WMB]': -0.0, 'WMB': 23.024539489746093, 'Y[PSA]': -0.0, 'PSA': 273.19806518554685, 'Y[FCX]': -0.0, 'FCX': 37.114776878356935, 'Y[NVDA]': -0.0, 'NVDA': 148.56000183105468, 'Y[LYV]': -0.0, 'LYV': 81.06119728088379, 'Y[CTRA]': -0.0, 'CTRA': 16.503300075531005, 'Y[DLTR]': -0.0, 'DLTR': 113.75100151062011, 'Y[WRB]': -0.0, 'WRB': 50.80043243408203, 'Y[KR]': -0.0, 'KR': 35.48130935668945, 'Y[GD]': -0.0, 'GD': 184.97570526123047, 'Y[AIG]': -0.0, 'AIG': 47.11274059295654, 'Y[EXC]': -0.0, 'EXC': 31.3383996963501, 'Y[ANET]': -0.0, 'ANET': 78.00457832336426, 'Y[PLD]': -0.0, 'PLD': 113.79360855102539, 'Y[HPQ]': -0.0, 'HPQ': 33.11122570037842, 'Y[SBNY]': -0.0, 'SBNY': 248.39229309082032, 'Y[CPT]': -0.0, 'CPT': 117.31225067138672, 'Y[KIM]': -0.0, 'KIM': 20.321745529174805, 'Y[NOC]': -0.0, 'NOC': 345.02608795166014}, {('MRO', 'Y[MRO]'): 0.22133270263671875, ('DVN', 'Y[DVN]'): 0.4312237548828125, ('NUE', 'Y[NUE]'): 1.6192491149902344, ('APA', 'Y[APA]'): 0.3958559799194336, ('OXY', 'Y[OXY]'): 0.5044997787475586, ('AAPL', 'Y[AAPL]'): 2.6098309326171876, ('MOS', 'Y[MOS]'): 0.6958297729492188, ('COP', 'Y[COP]'): 0.98603271484375, ('EOG', 'Y[EOG]'): 1.3580950927734374, ('CF', 'Y[CF]'): 0.9491107177734375, ('FANG', 'Y[FANG]'): 1.5653273010253907, ('VLO', 'Y[VLO]'): 1.3943954467773438, ('HAL', 'Y[HAL]'): 0.38627979278564456, ('MPC', 'Y[MPC]'): 1.0675933074951172, ('FTNT', 'Y[FTNT]'): 4.084599914550782, ('PXD', 'Y[PXD]'): 2.8377960205078128, ('XOM', 'Y[XOM]'): 1.0737732696533204, ('HES', 'Y[HES]'): 1.4658598327636718, ('CVX', 'Y[CVX]'): 1.9497438049316407, ('IT', 'Y[IT]'): 3.91760009765625, ('SLB', 'Y[SLB]'): 0.5306068801879883, ('ADM', 'Y[ADM]'): 1.2291582489013673, ('MCK', 'Y[MCK]'): 3.7149057006835937, ('AZO', 'Y[AZO]'): 29.28239990234375, ('EXR', 'Y[EXR]'): 2.86858642578125, ('BBWI', 'Y[BBWI]'): 1.0491744232177735, ('BKR', 'Y[BKR]'): 0.38986404418945314, ('ANTM', 'Y[ANTM]'): 7.521810302734375, ('PWR', 'Y[PWR]'): 1.9293426513671876, ('OKE', 'Y[OKE]'): 0.9981686401367188, ('IRM', 'Y[IRM]'): 0.7715519714355469, ('WMB', 'Y[WMB]'): 0.4651422119140625, ('PSA', 'Y[PSA]'): 5.51915283203125, ('FCX', 'Y[FCX]'): 0.7497934722900391, ('NVDA', 'Y[NVDA]'): 3.001212158203125, ('LYV', 'Y[LYV]'): 1.6375999450683594, ('CTRA', 'Y[CTRA]'): 0.3334000015258789, ('DLTR', 'Y[DLTR]'): 2.2980000305175783, ('WRB', 'Y[WRB]'): 1.0262713623046875, ('KR', 'Y[KR]'): 0.7167941284179687, ('GD', 'Y[GD]'): 3.7368829345703127, ('AIG', 'Y[AIG]'): 0.9517725372314453, ('EXC', 'Y[EXC]'): 0.6330989837646485, ('ANET', 'Y[ANET]'): 1.575850067138672, ('PLD', 'Y[PLD]'): 2.298860778808594, ('HPQ', 'Y[HPQ]'): 0.6689136505126954, ('SBNY', 'Y[SBNY]'): 5.018026123046875, ('CPT', 'Y[CPT]'): 2.3699444580078124, ('KIM', 'Y[KIM]'): 0.41054031372070315, ('NOC', 'Y[NOC]'): 6.970223999023438}, -0.0, {'Y[MRO]': 'BINARY', 'MRO': 'INTEGER', 'Y[DVN]': 'BINARY', 'DVN': 'INTEGER', 'Y[NUE]': 'BINARY', 'NUE': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[OXY]': 'BINARY', 'OXY': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MOS]': 'BINARY', 'MOS': 'INTEGER', 'Y[COP]': 'BINARY', 'COP': 'INTEGER', 'Y[EOG]': 'BINARY', 'EOG': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[FANG]': 'BINARY', 'FANG': 'INTEGER', 'Y[VLO]': 'BINARY', 'VLO': 'INTEGER', 'Y[HAL]': 'BINARY', 'HAL': 'INTEGER', 'Y[MPC]': 'BINARY', 'MPC': 'INTEGER', 'Y[FTNT]': 'BINARY', 'FTNT': 'INTEGER', 'Y[PXD]': 'BINARY', 'PXD': 'INTEGER', 'Y[XOM]': 'BINARY', 'XOM': 'INTEGER', 'Y[HES]': 'BINARY', 'HES': 'INTEGER', 'Y[CVX]': 'BINARY', 'CVX': 'INTEGER', 'Y[IT]': 'BINARY', 'IT': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[MCK]': 'BINARY', 'MCK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[PWR]': 'BINARY', 'PWR': 'INTEGER', 'Y[OKE]': 'BINARY', 'OKE': 'INTEGER', 'Y[IRM]': 'BINARY', 'IRM': 'INTEGER', 'Y[WMB]': 'BINARY', 'WMB': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[FCX]': 'BINARY', 'FCX': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[LYV]': 'BINARY', 'LYV': 'INTEGER', 'Y[CTRA]': 'BINARY', 'CTRA': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[KR]': 'BINARY', 'KR': 'INTEGER', 'Y[GD]': 'BINARY', 'GD': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[EXC]': 'BINARY', 'EXC': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[PLD]': 'BINARY', 'PLD': 'INTEGER', 'Y[HPQ]': 'BINARY', 'HPQ': 'INTEGER', 'Y[SBNY]': 'BINARY', 'SBNY': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[KIM]': 'BINARY', 'KIM': 'INTEGER', 'Y[NOC]': 'BINARY', 'NOC': 'INTEGER'}, dtype='float64')
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 0
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 0
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 0
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 0
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 0
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
indicator_constraint_gte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {('Y[BBWI]', 'BBWI'): -1.0}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') < 0
stock BKR
indicator_constraint_gte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {('Y[BKR]', 'BKR'): -1.0}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') < 0
stock ANTM
indicator_constraint_gte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {('Y[ANTM]', 'ANTM'): -1.0}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') < 0
stock PWR
indicator_constraint_gte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {('Y[PWR]', 'PWR'): -1.0}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') < 0
stock OKE
indicator_constraint_gte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {('Y[OKE]', 'OKE'): -1.0}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') < 0
stock IRM
