
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
GOOGL PNW
GOOGL SBAC
GOOGL NKE
GOOGL KO
GOOGL TTWO
GOOGL ETR
GOOGL MRK
GOOGL NWSA
GOOGL BKNG
GOOGL WTW
GOOGL LRCX
GOOGL DRE
GOOGL LYB
GOOGL WAT
GOOGL PRU
GOOGL CTAS
GOOGL IT
GOOGL CERN
GOOGL SEE
GOOGL BBWI
GOOGL EXR
GOOGL ATVI
GOOGL OGN
GOOGL ES
GOOGL MMC
GOOGL CLX
GOOGL HIG
GOOGL NOW
GOOGL CTLT
GOOGL IP
GOOGL TXT
GOOGL MTD
GOOGL ODFL
GOOGL AOS
GOOGL ECL
GOOGL BAX
GOOGL AAP
GOOGL CHRW
GOOGL FRT
GOOGL ENPH
GOOGL CB
GOOGL HPQ
EFX AAPL
EFX MSFT
EFX WMT
EFX AAL
EFX HII
EFX TRV
EFX GWW
EFX CNP
EFX PEAK
EFX HSY
EFX MLM
EFX RHI
EFX FAST
EFX DVA
EFX KHC
EFX KMX
EFX MNST
EFX CHD
EFX EOG
EFX DIS
EFX VRSK
EFX SYF
EFX SRE
EFX MOS
EFX FFIV
EFX COO
EFX ADM
EFX FDX
EFX LW
EFX MU
EFX NTRS
EFX CRL
EFX PKI
EFX ANTM
EFX GRMN
EFX NCLH
EFX CFG
EFX KMI
EFX MTCH
EFX NDAQ
EFX ZION
EFX VNO
EFX EMN
EFX GS
EFX AMAT
EFX HAS
EFX VRTX
EFX WST
EFX LH
EFX GOOGL
EFX EFX
EFX FE
EFX QCOM
EFX ETSY
EFX GLW
EFX MKC
EFX BBY
EFX SHW
EFX PNW
EFX SBAC
EFX NKE
EFX KO
EFX TTWO
EFX ETR
EFX MRK
EFX NWSA
EFX BKNG
EFX WTW
EFX LRCX
EFX DRE
EFX LYB
EFX WAT
EFX PRU
EFX CTAS
EFX IT
EFX CERN
EFX SEE
EFX BBWI
EFX EXR
EFX ATVI
EFX OGN
EFX ES
EFX MMC
EFX CLX
EFX HIG
EFX NOW
EFX CTLT
EFX IP
EFX TXT
EFX MTD
EFX ODFL
EFX AOS
EFX ECL
EFX BAX
EFX AAP
EFX CHRW
EFX FRT
EFX ENPH
EFX CB
EFX HPQ
FE AAPL
FE MSFT
FE WMT
FE AAL
FE HII
FE TRV
FE GWW
FE CNP
FE PEAK
FE HSY
FE MLM
FE RHI
FE FAST
FE DVA
FE KHC
FE KMX
FE MNST
FE CHD
FE EOG
FE DIS
FE VRSK
FE SYF
FE SRE
FE MOS
FE FFIV
FE COO
FE ADM
FE FDX
FE LW
FE MU
FE NTRS
FE CRL
FE PKI
FE ANTM
FE GRMN
FE NCLH
FE CFG
FE KMI
FE MTCH
FE NDAQ
FE ZION
FE VNO
FE EMN
FE GS
FE AMAT
FE HAS
FE VRTX
FE WST
FE LH
FE GOOGL
FE EFX
FE FE
FE QCOM
FE ETSY
FE GLW
FE MKC
FE BBY
FE SHW
FE PNW
FE SBAC
FE NKE
FE KO
FE TTWO
FE ETR
FE MRK
FE NWSA
FE BKNG
FE WTW
FE LRCX
FE DRE
FE LYB
FE WAT
FE PRU
FE CTAS
FE IT
FE CERN
FE SEE
FE BBWI
FE EXR
FE ATVI
FE OGN
FE ES
FE MMC
FE CLX
FE HIG
FE NOW
FE CTLT
FE IP
FE TXT
FE MTD
FE ODFL
FE AOS
FE ECL
FE BAX
FE AAP
FE CHRW
FE FRT
FE ENPH
FE CB
FE HPQ
QCOM AAPL
QCOM MSFT
QCOM WMT
QCOM AAL
QCOM HII
QCOM TRV
QCOM GWW
QCOM CNP
QCOM PEAK
QCOM HSY
QCOM MLM
QCOM RHI
QCOM FAST
QCOM DVA
QCOM KHC
QCOM KMX
QCOM MNST
QCOM CHD
QCOM EOG
QCOM DIS
QCOM VRSK
QCOM SYF
QCOM SRE
QCOM MOS
QCOM FFIV
QCOM COO
QCOM ADM
QCOM FDX
QCOM LW
QCOM MU
QCOM NTRS
QCOM CRL
QCOM PKI
QCOM ANTM
QCOM GRMN
QCOM NCLH
QCOM CFG
QCOM KMI
QCOM MTCH
QCOM NDAQ
QCOM ZION
QCOM VNO
QCOM EMN
QCOM GS
QCOM AMAT
QCOM HAS
QCOM VRTX
QCOM WST
QCOM LH
QCOM GOOGL
QCOM EFX
QCOM FE
QCOM QCOM
QCOM ETSY
QCOM GLW
QCOM MKC
QCOM BBY
QCOM SHW
QCOM PNW
QCOM SBAC
QCOM NKE
QCOM KO
QCOM TTWO
QCOM ETR
QCOM MRK
QCOM NWSA
QCOM BKNG
QCOM WTW
QCOM LRCX
QCOM DRE
QCOM LYB
QCOM WAT
QCOM PRU
QCOM CTAS
QCOM IT
QCOM CERN
QCOM SEE
QCOM BBWI
QCOM EXR
QCOM ATVI
QCOM OGN
QCOM ES
QCOM MMC
QCOM CLX
QCOM HIG
QCOM NOW
QCOM CTLT
QCOM IP
QCOM TXT
QCOM MTD
QCOM ODFL
QCOM AOS
QCOM ECL
QCOM BAX
QCOM AAP
QCOM CHRW
QCOM FRT
QCOM ENPH
QCOM CB
QCOM HPQ
ETSY AAPL
ETSY MSFT
ETSY WMT
ETSY AAL
ETSY HII
ETSY TRV
ETSY GWW
ETSY CNP
ETSY PEAK
ETSY HSY
ETSY MLM
ETSY RHI
ETSY FAST
ETSY DVA
ETSY KHC
ETSY KMX
ETSY MNST
ETSY CHD
ETSY EOG
ETSY DIS
ETSY VRSK
ETSY SYF
ETSY SRE
ETSY MOS
ETSY FFIV
ETSY COO
ETSY ADM
ETSY FDX
ETSY LW
ETSY MU
ETSY NTRS
ETSY CRL
ETSY PKI
ETSY ANTM
ETSY GRMN
ETSY NCLH
ETSY CFG
ETSY KMI
ETSY MTCH
ETSY NDAQ
ETSY ZION
ETSY VNO
ETSY EMN
ETSY GS
ETSY AMAT
ETSY HAS
ETSY VRTX
ETSY WST
ETSY LH
ETSY GOOGL
ETSY EFX
ETSY FE
ETSY QCOM
ETSY ETSY
ETSY GLW
ETSY MKC
ETSY BBY
ETSY SHW
ETSY PNW
ETSY SBAC
ETSY NKE
ETSY KO
ETSY TTWO
ETSY ETR
ETSY MRK
ETSY NWSA
ETSY BKNG
ETSY WTW
ETSY LRCX
ETSY DRE
ETSY LYB
ETSY WAT
ETSY PRU
ETSY CTAS
ETSY IT
ETSY CERN
ETSY SEE
ETSY BBWI
ETSY EXR
ETSY ATVI
ETSY OGN
ETSY ES
ETSY MMC
ETSY CLX
ETSY HIG
ETSY NOW
ETSY CTLT
ETSY IP
ETSY TXT
ETSY MTD
ETSY ODFL
ETSY AOS
ETSY ECL
ETSY BAX
ETSY AAP
ETSY CHRW
ETSY FRT
ETSY ENPH
ETSY CB
ETSY HPQ
GLW AAPL
GLW MSFT
GLW WMT
GLW AAL
GLW HII
GLW TRV
GLW GWW
GLW CNP
GLW PEAK
GLW HSY
GLW MLM
GLW RHI
GLW FAST
GLW DVA
GLW KHC
GLW KMX
GLW MNST
GLW CHD
GLW EOG
GLW DIS
GLW VRSK
GLW SYF
GLW SRE
GLW MOS
GLW FFIV
GLW COO
GLW ADM
GLW FDX
GLW LW
GLW MU
GLW NTRS
GLW CRL
GLW PKI
GLW ANTM
GLW GRMN
GLW NCLH
GLW CFG
GLW KMI
GLW MTCH
GLW NDAQ
GLW ZION
GLW VNO
GLW EMN
GLW GS
GLW AMAT
GLW HAS
GLW VRTX
GLW WST
GLW LH
GLW GOOGL
GLW EFX
GLW FE
GLW QCOM
GLW ETSY
GLW GLW
GLW MKC
GLW BBY
GLW SHW
GLW PNW
GLW SBAC
GLW NKE
GLW KO
GLW TTWO
GLW ETR
GLW MRK
GLW NWSA
GLW BKNG
GLW WTW
GLW LRCX
GLW DRE
GLW LYB
GLW WAT
GLW PRU
GLW CTAS
GLW IT
GLW CERN
GLW SEE
GLW BBWI
GLW EXR
GLW ATVI
GLW OGN
GLW ES
GLW MMC
GLW CLX
GLW HIG
GLW NOW
GLW CTLT
GLW IP
GLW TXT
GLW MTD
GLW ODFL
GLW AOS
GLW ECL
GLW BAX
GLW AAP
GLW CHRW
GLW FRT
GLW ENPH
GLW CB
GLW HPQ
MKC AAPL
MKC MSFT
MKC WMT
MKC AAL
MKC HII
MKC TRV
MKC GWW
MKC CNP
MKC PEAK
MKC HSY
MKC MLM
MKC RHI
MKC FAST
MKC DVA
MKC KHC
MKC KMX
MKC MNST
MKC CHD
MKC EOG
MKC DIS
MKC VRSK
MKC SYF
MKC SRE
MKC MOS
MKC FFIV
MKC COO
MKC ADM
MKC FDX
MKC LW
MKC MU
MKC NTRS
MKC CRL
MKC PKI
MKC ANTM
MKC GRMN
MKC NCLH
MKC CFG
MKC KMI
MKC MTCH
MKC NDAQ
MKC ZION
MKC VNO
MKC EMN
MKC GS
MKC AMAT
MKC HAS
MKC VRTX
MKC WST
MKC LH
MKC GOOGL
MKC EFX
MKC FE
MKC QCOM
MKC ETSY
MKC GLW
MKC MKC
MKC BBY
MKC SHW
MKC PNW
MKC SBAC
MKC NKE
MKC KO
MKC TTWO
MKC ETR
MKC MRK
MKC NWSA
MKC BKNG
MKC WTW
MKC LRCX
MKC DRE
MKC LYB
MKC WAT
MKC PRU
MKC CTAS
MKC IT
MKC CERN
MKC SEE
MKC BBWI
MKC EXR
MKC ATVI
MKC OGN
MKC ES
MKC MMC
MKC CLX
MKC HIG
MKC NOW
MKC CTLT
MKC IP
MKC TXT
MKC MTD
MKC ODFL
MKC AOS
MKC ECL
MKC BAX
MKC AAP
MKC CHRW
MKC FRT
MKC ENPH
MKC CB
MKC HPQ
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY HII
BBY TRV
BBY GWW
BBY CNP
BBY PEAK
BBY HSY
BBY MLM
BBY RHI
BBY FAST
BBY DVA
BBY KHC
BBY KMX
BBY MNST
BBY CHD
BBY EOG
BBY DIS
BBY VRSK
BBY SYF
BBY SRE
BBY MOS
BBY FFIV
BBY COO
BBY ADM
BBY FDX
BBY LW
BBY MU
BBY NTRS
BBY CRL
BBY PKI
BBY ANTM
BBY GRMN
BBY NCLH
BBY CFG
BBY KMI
BBY MTCH
BBY NDAQ
BBY ZION
BBY VNO
BBY EMN
BBY GS
BBY AMAT
BBY HAS
BBY VRTX
BBY WST
BBY LH
BBY GOOGL
BBY EFX
BBY FE
BBY QCOM
BBY ETSY
BBY GLW
BBY MKC
BBY BBY
BBY SHW
BBY PNW
BBY SBAC
BBY NKE
BBY KO
BBY TTWO
BBY ETR
BBY MRK
BBY NWSA
BBY BKNG
BBY WTW
BBY LRCX
BBY DRE
BBY LYB
BBY WAT
BBY PRU
BBY CTAS
BBY IT
BBY CERN
BBY SEE
BBY BBWI
BBY EXR
BBY ATVI
BBY OGN
BBY ES
BBY MMC
BBY CLX
BBY HIG
BBY NOW
BBY CTLT
BBY IP
BBY TXT
BBY MTD
BBY ODFL
BBY AOS
BBY ECL
BBY BAX
BBY AAP
BBY CHRW
BBY FRT
BBY ENPH
BBY CB
BBY HPQ
SHW AAPL
SHW MSFT
SHW WMT
SHW AAL
SHW HII
SHW TRV
SHW GWW
SHW CNP
SHW PEAK
SHW HSY
SHW MLM
SHW RHI
SHW FAST
SHW DVA
SHW KHC
SHW KMX
SHW MNST
SHW CHD
SHW EOG
SHW DIS
SHW VRSK
SHW SYF
SHW SRE
SHW MOS
SHW FFIV
SHW COO
SHW ADM
SHW FDX
SHW LW
SHW MU
SHW NTRS
SHW CRL
SHW PKI
SHW ANTM
SHW GRMN
SHW NCLH
SHW CFG
SHW KMI
SHW MTCH
SHW NDAQ
SHW ZION
SHW VNO
SHW EMN
SHW GS
SHW AMAT
SHW HAS
SHW VRTX
SHW WST
SHW LH
SHW GOOGL
SHW EFX
SHW FE
SHW QCOM
SHW ETSY
SHW GLW
SHW MKC
SHW BBY
SHW SHW
SHW PNW
SHW SBAC
SHW NKE
SHW KO
SHW TTWO
SHW ETR
SHW MRK
SHW NWSA
SHW BKNG
SHW WTW
SHW LRCX
SHW DRE
SHW LYB
SHW WAT
SHW PRU
SHW CTAS
SHW IT
SHW CERN
SHW SEE
SHW BBWI
SHW EXR
SHW ATVI
SHW OGN
SHW ES
SHW MMC
SHW CLX
SHW HIG
SHW NOW
SHW CTLT
SHW IP
SHW TXT
SHW MTD
SHW ODFL
SHW AOS
SHW ECL
SHW BAX
SHW AAP
SHW CHRW
SHW FRT
SHW ENPH
SHW CB
SHW HPQ
PNW AAPL
PNW MSFT
PNW WMT
PNW AAL
PNW HII
PNW TRV
PNW GWW
PNW CNP
PNW PEAK
PNW HSY
PNW MLM
PNW RHI
PNW FAST
PNW DVA
PNW KHC
PNW KMX
PNW MNST
PNW CHD
PNW EOG
PNW DIS
PNW VRSK
PNW SYF
PNW SRE
PNW MOS
PNW FFIV
PNW COO
PNW ADM
PNW FDX
PNW LW
PNW MU
PNW NTRS
PNW CRL
PNW PKI
PNW ANTM
PNW GRMN
PNW NCLH
PNW CFG
PNW KMI
PNW MTCH
PNW NDAQ
PNW ZION
PNW VNO
PNW EMN
PNW GS
PNW AMAT
PNW HAS
PNW VRTX
PNW WST
PNW LH
PNW GOOGL
PNW EFX
PNW FE
PNW QCOM
PNW ETSY
PNW GLW
PNW MKC
PNW BBY
PNW SHW
PNW PNW
PNW SBAC
PNW NKE
PNW KO
PNW TTWO
PNW ETR
PNW MRK
PNW NWSA
PNW BKNG
PNW WTW
PNW LRCX
PNW DRE
PNW LYB
PNW WAT
PNW PRU
PNW CTAS
PNW IT
PNW CERN
PNW SEE
PNW BBWI
PNW EXR
PNW ATVI
PNW OGN
PNW ES
PNW MMC
PNW CLX
PNW HIG
PNW NOW
PNW CTLT
PNW IP
PNW TXT
PNW MTD
PNW ODFL
PNW AOS
PNW ECL
PNW BAX
PNW AAP
PNW CHRW
PNW FRT
PNW ENPH
PNW CB
PNW HPQ
SBAC AAPL
SBAC MSFT
SBAC WMT
SBAC AAL
SBAC HII
SBAC TRV
SBAC GWW
SBAC CNP
SBAC PEAK
SBAC HSY
SBAC MLM
SBAC RHI
SBAC FAST
SBAC DVA
SBAC KHC
SBAC KMX
SBAC MNST
SBAC CHD
SBAC EOG
SBAC DIS
SBAC VRSK
SBAC SYF
SBAC SRE
SBAC MOS
SBAC FFIV
SBAC COO
SBAC ADM
SBAC FDX
SBAC LW
SBAC MU
SBAC NTRS
SBAC CRL
SBAC PKI
SBAC ANTM
SBAC GRMN
SBAC NCLH
SBAC CFG
SBAC KMI
SBAC MTCH
SBAC NDAQ
SBAC ZION
SBAC VNO
SBAC EMN
SBAC GS
SBAC AMAT
SBAC HAS
SBAC VRTX
SBAC WST
SBAC LH
SBAC GOOGL
SBAC EFX
SBAC FE
SBAC QCOM
SBAC ETSY
SBAC GLW
SBAC MKC
SBAC BBY
SBAC SHW
SBAC PNW
SBAC SBAC
SBAC NKE
SBAC KO
SBAC TTWO
SBAC ETR
SBAC MRK
SBAC NWSA
SBAC BKNG
SBAC WTW
SBAC LRCX
SBAC DRE
SBAC LYB
SBAC WAT
SBAC PRU
SBAC CTAS
SBAC IT
SBAC CERN
SBAC SEE
SBAC BBWI
SBAC EXR
SBAC ATVI
SBAC OGN
SBAC ES
SBAC MMC
SBAC CLX
SBAC HIG
SBAC NOW
SBAC CTLT
SBAC IP
SBAC TXT
SBAC MTD
SBAC ODFL
SBAC AOS
SBAC ECL
SBAC BAX
SBAC AAP
SBAC CHRW
SBAC FRT
SBAC ENPH
SBAC CB
SBAC HPQ
NKE AAPL
NKE MSFT
NKE WMT
NKE AAL
NKE HII
NKE TRV
NKE GWW
NKE CNP
NKE PEAK
NKE HSY
NKE MLM
NKE RHI
NKE FAST
NKE DVA
NKE KHC
NKE KMX
NKE MNST
NKE CHD
NKE EOG
NKE DIS
NKE VRSK
NKE SYF
NKE SRE
NKE MOS
NKE FFIV
NKE COO
NKE ADM
NKE FDX
NKE LW
NKE MU
NKE NTRS
NKE CRL
NKE PKI
NKE ANTM
NKE GRMN
NKE NCLH
NKE CFG
NKE KMI
NKE MTCH
NKE NDAQ
NKE ZION
NKE VNO
NKE EMN
NKE GS
NKE AMAT
NKE HAS
NKE VRTX
NKE WST
NKE LH
NKE GOOGL
NKE EFX
NKE FE
NKE QCOM
NKE ETSY
NKE GLW
NKE MKC
NKE BBY
NKE SHW
NKE PNW
NKE SBAC
NKE NKE
NKE KO
NKE TTWO
NKE ETR
NKE MRK
NKE NWSA
NKE BKNG
NKE WTW
NKE LRCX
NKE DRE
NKE LYB
NKE WAT
NKE PRU
NKE CTAS
NKE IT
NKE CERN
NKE SEE
NKE BBWI
NKE EXR
NKE ATVI
NKE OGN
NKE ES
NKE MMC
NKE CLX
NKE HIG
NKE NOW
NKE CTLT
NKE IP
NKE TXT
NKE MTD
NKE ODFL
NKE AOS
NKE ECL
NKE BAX
NKE AAP
NKE CHRW
NKE FRT
NKE ENPH
NKE CB
NKE HPQ
KO AAPL
KO MSFT
KO WMT
KO AAL
KO HII
KO TRV
KO GWW
KO CNP
KO PEAK
KO HSY
KO MLM
KO RHI
KO FAST
KO DVA
KO KHC
KO KMX
KO MNST
KO CHD
KO EOG
KO DIS
KO VRSK
KO SYF
KO SRE
KO MOS
KO FFIV
KO COO
KO ADM
KO FDX
KO LW
KO MU
KO NTRS
KO CRL
KO PKI
KO ANTM
KO GRMN
KO NCLH
KO CFG
KO KMI
KO MTCH
KO NDAQ
KO ZION
KO VNO
KO EMN
KO GS
KO AMAT
KO HAS
KO VRTX
KO WST
KO LH
KO GOOGL
KO EFX
KO FE
KO QCOM
KO ETSY
KO GLW
KO MKC
KO BBY
KO SHW
KO PNW
KO SBAC
KO NKE
KO KO
KO TTWO
KO ETR
KO MRK
KO NWSA
KO BKNG
KO WTW
KO LRCX
KO DRE
KO LYB
KO WAT
KO PRU
KO CTAS
KO IT
KO CERN
KO SEE
KO BBWI
KO EXR
KO ATVI
KO OGN
KO ES
KO MMC
KO CLX
KO HIG
KO NOW
KO CTLT
KO IP
KO TXT
KO MTD
KO ODFL
KO AOS
KO ECL
KO BAX
KO AAP
KO CHRW
KO FRT
KO ENPH
KO CB
KO HPQ
TTWO AAPL
TTWO MSFT
TTWO WMT
TTWO AAL
TTWO HII
TTWO TRV
TTWO GWW
TTWO CNP
TTWO PEAK
TTWO HSY
TTWO MLM
TTWO RHI
TTWO FAST
TTWO DVA
TTWO KHC
TTWO KMX
TTWO MNST
TTWO CHD
TTWO EOG
TTWO DIS
TTWO VRSK
TTWO SYF
TTWO SRE
TTWO MOS
TTWO FFIV
TTWO COO
TTWO ADM
TTWO FDX
TTWO LW
TTWO MU
TTWO NTRS
TTWO CRL
TTWO PKI
TTWO ANTM
TTWO GRMN
TTWO NCLH
TTWO CFG
TTWO KMI
TTWO MTCH
TTWO NDAQ
TTWO ZION
TTWO VNO
TTWO EMN
TTWO GS
TTWO AMAT
TTWO HAS
TTWO VRTX
TTWO WST
TTWO LH
TTWO GOOGL
TTWO EFX
TTWO FE
TTWO QCOM
TTWO ETSY
TTWO GLW
TTWO MKC
TTWO BBY
TTWO SHW
TTWO PNW
TTWO SBAC
TTWO NKE
TTWO KO
TTWO TTWO
TTWO ETR
TTWO MRK
TTWO NWSA
TTWO BKNG
TTWO WTW
TTWO LRCX
TTWO DRE
TTWO LYB
TTWO WAT
TTWO PRU
TTWO CTAS
TTWO IT
TTWO CERN
TTWO SEE
TTWO BBWI
TTWO EXR
TTWO ATVI
TTWO OGN
TTWO ES
TTWO MMC
TTWO CLX
TTWO HIG
TTWO NOW
TTWO CTLT
TTWO IP
TTWO TXT
TTWO MTD
TTWO ODFL
TTWO AOS
TTWO ECL
TTWO BAX
TTWO AAP
TTWO CHRW
TTWO FRT
TTWO ENPH
TTWO CB
TTWO HPQ
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR HII
ETR TRV
ETR GWW
ETR CNP
ETR PEAK
ETR HSY
ETR MLM
ETR RHI
ETR FAST
ETR DVA
ETR KHC
ETR KMX
ETR MNST
ETR CHD
ETR EOG
ETR DIS
ETR VRSK
ETR SYF
ETR SRE
ETR MOS
ETR FFIV
ETR COO
ETR ADM
ETR FDX
ETR LW
ETR MU
ETR NTRS
ETR CRL
ETR PKI
ETR ANTM
ETR GRMN
ETR NCLH
ETR CFG
ETR KMI
ETR MTCH
ETR NDAQ
ETR ZION
ETR VNO
ETR EMN
ETR GS
ETR AMAT
ETR HAS
ETR VRTX
ETR WST
ETR LH
ETR GOOGL
ETR EFX
ETR FE
ETR QCOM
ETR ETSY
ETR GLW
ETR MKC
ETR BBY
ETR SHW
ETR PNW
ETR SBAC
ETR NKE
ETR KO
ETR TTWO
ETR ETR
ETR MRK
ETR NWSA
ETR BKNG
ETR WTW
ETR LRCX
ETR DRE
ETR LYB
ETR WAT
ETR PRU
ETR CTAS
ETR IT
ETR CERN
ETR SEE
ETR BBWI
ETR EXR
ETR ATVI
ETR OGN
ETR ES
ETR MMC
ETR CLX
ETR HIG
ETR NOW
ETR CTLT
ETR IP
ETR TXT
ETR MTD
ETR ODFL
ETR AOS
ETR ECL
ETR BAX
ETR AAP
ETR CHRW
ETR FRT
ETR ENPH
ETR CB
ETR HPQ
MRK AAPL
MRK MSFT
MRK WMT
MRK AAL
MRK HII
MRK TRV
MRK GWW
MRK CNP
MRK PEAK
MRK HSY
MRK MLM
MRK RHI
MRK FAST
MRK DVA
MRK KHC
MRK KMX
MRK MNST
MRK CHD
MRK EOG
MRK DIS
MRK VRSK
MRK SYF
MRK SRE
MRK MOS
MRK FFIV
MRK COO
MRK ADM
MRK FDX
MRK LW
MRK MU
MRK NTRS
MRK CRL
MRK PKI
MRK ANTM
MRK GRMN
MRK NCLH
MRK CFG
MRK KMI
MRK MTCH
MRK NDAQ
MRK ZION
MRK VNO
MRK EMN
MRK GS
MRK AMAT
MRK HAS
