
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
LRCX LH
LRCX DUK
LRCX ADI
LRCX GS
LRCX CCL
LRCX MTD
LRCX TEL
LRCX MOS
LRCX OXY
LRCX BLK
LRCX AIG
LRCX ODFL
LRCX JNPR
LRCX ICE
LRCX KR
LRCX JCI
LRCX AFL
LRCX MRNA
LRCX EVRG
LRCX DVN
LRCX PRU
SLB AAPL
SLB MSFT
SLB WMT
SLB AAL
SLB LDOS
SLB INTU
SLB HIG
SLB SWKS
SLB FAST
SLB CERN
SLB NDAQ
SLB RHI
SLB ETR
SLB AOS
SLB VNO
SLB CPT
SLB HPE
SLB EFX
SLB AVGO
SLB DLTR
SLB MLM
SLB PSA
SLB TXN
SLB ALB
SLB NVDA
SLB AVB
SLB DRE
SLB TTWO
SLB LYB
SLB NCLH
SLB RCL
SLB FISV
SLB EQR
SLB STX
SLB TECH
SLB RTX
SLB D
SLB EMR
SLB LRCX
SLB SLB
SLB ALGN
SLB IEX
SLB WTW
SLB EXR
SLB FIS
SLB COO
SLB UDR
SLB BBY
SLB NWSA
SLB EPAM
SLB J
SLB PNW
SLB MMC
SLB GNRC
SLB AMCR
SLB MKC
SLB ESS
SLB GOOGL
SLB CI
SLB DFS
SLB PFE
SLB CTSH
SLB GPC
SLB NWL
SLB ETN
SLB FTNT
SLB RF
SLB UAL
SLB V
SLB AEP
SLB MOH
SLB TAP
SLB SCHW
SLB ZION
SLB CRM
SLB HAS
SLB BIO
SLB HON
SLB APH
SLB LH
SLB DUK
SLB ADI
SLB GS
SLB CCL
SLB MTD
SLB TEL
SLB MOS
SLB OXY
SLB BLK
SLB AIG
SLB ODFL
SLB JNPR
SLB ICE
SLB KR
SLB JCI
SLB AFL
SLB MRNA
SLB EVRG
SLB DVN
SLB PRU
ALGN AAPL
ALGN MSFT
ALGN WMT
ALGN AAL
ALGN LDOS
ALGN INTU
ALGN HIG
ALGN SWKS
ALGN FAST
ALGN CERN
ALGN NDAQ
ALGN RHI
ALGN ETR
ALGN AOS
ALGN VNO
ALGN CPT
ALGN HPE
ALGN EFX
ALGN AVGO
ALGN DLTR
ALGN MLM
ALGN PSA
ALGN TXN
ALGN ALB
ALGN NVDA
ALGN AVB
ALGN DRE
ALGN TTWO
ALGN LYB
ALGN NCLH
ALGN RCL
ALGN FISV
ALGN EQR
ALGN STX
ALGN TECH
ALGN RTX
ALGN D
ALGN EMR
ALGN LRCX
ALGN SLB
ALGN ALGN
ALGN IEX
ALGN WTW
ALGN EXR
ALGN FIS
ALGN COO
ALGN UDR
ALGN BBY
ALGN NWSA
ALGN EPAM
ALGN J
ALGN PNW
ALGN MMC
ALGN GNRC
ALGN AMCR
ALGN MKC
ALGN ESS
ALGN GOOGL
ALGN CI
ALGN DFS
ALGN PFE
ALGN CTSH
ALGN GPC
ALGN NWL
ALGN ETN
ALGN FTNT
ALGN RF
ALGN UAL
ALGN V
ALGN AEP
ALGN MOH
ALGN TAP
ALGN SCHW
ALGN ZION
ALGN CRM
ALGN HAS
ALGN BIO
ALGN HON
ALGN APH
ALGN LH
ALGN DUK
ALGN ADI
ALGN GS
ALGN CCL
ALGN MTD
ALGN TEL
ALGN MOS
ALGN OXY
ALGN BLK
ALGN AIG
ALGN ODFL
ALGN JNPR
ALGN ICE
ALGN KR
ALGN JCI
ALGN AFL
ALGN MRNA
ALGN EVRG
ALGN DVN
ALGN PRU
IEX AAPL
IEX MSFT
IEX WMT
IEX AAL
IEX LDOS
IEX INTU
IEX HIG
IEX SWKS
IEX FAST
IEX CERN
IEX NDAQ
IEX RHI
IEX ETR
IEX AOS
IEX VNO
IEX CPT
IEX HPE
IEX EFX
IEX AVGO
IEX DLTR
IEX MLM
IEX PSA
IEX TXN
IEX ALB
IEX NVDA
IEX AVB
IEX DRE
IEX TTWO
IEX LYB
IEX NCLH
IEX RCL
IEX FISV
IEX EQR
IEX STX
IEX TECH
IEX RTX
IEX D
IEX EMR
IEX LRCX
IEX SLB
IEX ALGN
IEX IEX
IEX WTW
IEX EXR
IEX FIS
IEX COO
IEX UDR
IEX BBY
IEX NWSA
IEX EPAM
IEX J
IEX PNW
IEX MMC
IEX GNRC
IEX AMCR
IEX MKC
IEX ESS
IEX GOOGL
IEX CI
IEX DFS
IEX PFE
IEX CTSH
IEX GPC
IEX NWL
IEX ETN
IEX FTNT
IEX RF
IEX UAL
IEX V
IEX AEP
IEX MOH
IEX TAP
IEX SCHW
IEX ZION
IEX CRM
IEX HAS
IEX BIO
IEX HON
IEX APH
IEX LH
IEX DUK
IEX ADI
IEX GS
IEX CCL
IEX MTD
IEX TEL
IEX MOS
IEX OXY
IEX BLK
IEX AIG
IEX ODFL
IEX JNPR
IEX ICE
IEX KR
IEX JCI
IEX AFL
IEX MRNA
IEX EVRG
IEX DVN
IEX PRU
WTW AAPL
WTW MSFT
WTW WMT
WTW AAL
WTW LDOS
WTW INTU
WTW HIG
WTW SWKS
WTW FAST
WTW CERN
WTW NDAQ
WTW RHI
WTW ETR
WTW AOS
WTW VNO
WTW CPT
WTW HPE
WTW EFX
WTW AVGO
WTW DLTR
WTW MLM
WTW PSA
WTW TXN
WTW ALB
WTW NVDA
WTW AVB
WTW DRE
WTW TTWO
WTW LYB
WTW NCLH
WTW RCL
WTW FISV
WTW EQR
WTW STX
WTW TECH
WTW RTX
WTW D
WTW EMR
WTW LRCX
WTW SLB
WTW ALGN
WTW IEX
WTW WTW
WTW EXR
WTW FIS
WTW COO
WTW UDR
WTW BBY
WTW NWSA
WTW EPAM
WTW J
WTW PNW
WTW MMC
WTW GNRC
WTW AMCR
WTW MKC
WTW ESS
WTW GOOGL
WTW CI
WTW DFS
WTW PFE
WTW CTSH
WTW GPC
WTW NWL
WTW ETN
WTW FTNT
WTW RF
WTW UAL
WTW V
WTW AEP
WTW MOH
WTW TAP
WTW SCHW
WTW ZION
WTW CRM
WTW HAS
WTW BIO
WTW HON
WTW APH
WTW LH
WTW DUK
WTW ADI
WTW GS
WTW CCL
WTW MTD
WTW TEL
WTW MOS
WTW OXY
WTW BLK
WTW AIG
WTW ODFL
WTW JNPR
WTW ICE
WTW KR
WTW JCI
WTW AFL
WTW MRNA
WTW EVRG
WTW DVN
WTW PRU
EXR AAPL
EXR MSFT
EXR WMT
EXR AAL
EXR LDOS
EXR INTU
EXR HIG
EXR SWKS
EXR FAST
EXR CERN
EXR NDAQ
EXR RHI
EXR ETR
EXR AOS
EXR VNO
EXR CPT
EXR HPE
EXR EFX
EXR AVGO
EXR DLTR
EXR MLM
EXR PSA
EXR TXN
EXR ALB
EXR NVDA
EXR AVB
EXR DRE
EXR TTWO
EXR LYB
EXR NCLH
EXR RCL
EXR FISV
EXR EQR
EXR STX
EXR TECH
EXR RTX
EXR D
EXR EMR
EXR LRCX
EXR SLB
EXR ALGN
EXR IEX
EXR WTW
EXR EXR
EXR FIS
EXR COO
EXR UDR
EXR BBY
EXR NWSA
EXR EPAM
EXR J
EXR PNW
EXR MMC
EXR GNRC
EXR AMCR
EXR MKC
EXR ESS
EXR GOOGL
EXR CI
EXR DFS
EXR PFE
EXR CTSH
EXR GPC
EXR NWL
EXR ETN
EXR FTNT
EXR RF
EXR UAL
EXR V
EXR AEP
EXR MOH
EXR TAP
EXR SCHW
EXR ZION
EXR CRM
EXR HAS
EXR BIO
EXR HON
EXR APH
EXR LH
EXR DUK
EXR ADI
EXR GS
EXR CCL
EXR MTD
EXR TEL
EXR MOS
EXR OXY
EXR BLK
EXR AIG
EXR ODFL
EXR JNPR
EXR ICE
EXR KR
EXR JCI
EXR AFL
EXR MRNA
EXR EVRG
EXR DVN
EXR PRU
FIS AAPL
FIS MSFT
FIS WMT
FIS AAL
FIS LDOS
FIS INTU
FIS HIG
FIS SWKS
FIS FAST
FIS CERN
FIS NDAQ
FIS RHI
FIS ETR
FIS AOS
FIS VNO
FIS CPT
FIS HPE
FIS EFX
FIS AVGO
FIS DLTR
FIS MLM
FIS PSA
FIS TXN
FIS ALB
FIS NVDA
FIS AVB
FIS DRE
FIS TTWO
FIS LYB
FIS NCLH
FIS RCL
FIS FISV
FIS EQR
FIS STX
FIS TECH
FIS RTX
FIS D
FIS EMR
FIS LRCX
FIS SLB
FIS ALGN
FIS IEX
FIS WTW
FIS EXR
FIS FIS
FIS COO
FIS UDR
FIS BBY
FIS NWSA
FIS EPAM
FIS J
FIS PNW
FIS MMC
FIS GNRC
FIS AMCR
FIS MKC
FIS ESS
FIS GOOGL
FIS CI
FIS DFS
FIS PFE
FIS CTSH
FIS GPC
FIS NWL
FIS ETN
FIS FTNT
FIS RF
FIS UAL
FIS V
FIS AEP
FIS MOH
FIS TAP
FIS SCHW
FIS ZION
FIS CRM
FIS HAS
FIS BIO
FIS HON
FIS APH
FIS LH
FIS DUK
FIS ADI
FIS GS
FIS CCL
FIS MTD
FIS TEL
FIS MOS
FIS OXY
FIS BLK
FIS AIG
FIS ODFL
FIS JNPR
FIS ICE
FIS KR
FIS JCI
FIS AFL
FIS MRNA
FIS EVRG
FIS DVN
FIS PRU
COO AAPL
COO MSFT
COO WMT
COO AAL
COO LDOS
COO INTU
COO HIG
COO SWKS
COO FAST
COO CERN
COO NDAQ
COO RHI
COO ETR
COO AOS
COO VNO
COO CPT
COO HPE
COO EFX
COO AVGO
COO DLTR
COO MLM
COO PSA
COO TXN
COO ALB
COO NVDA
COO AVB
COO DRE
COO TTWO
COO LYB
COO NCLH
COO RCL
COO FISV
COO EQR
COO STX
COO TECH
COO RTX
COO D
COO EMR
COO LRCX
COO SLB
COO ALGN
COO IEX
COO WTW
COO EXR
COO FIS
COO COO
COO UDR
COO BBY
COO NWSA
COO EPAM
COO J
COO PNW
COO MMC
COO GNRC
COO AMCR
COO MKC
COO ESS
COO GOOGL
COO CI
COO DFS
COO PFE
COO CTSH
COO GPC
COO NWL
COO ETN
COO FTNT
COO RF
COO UAL
COO V
COO AEP
COO MOH
COO TAP
COO SCHW
COO ZION
COO CRM
COO HAS
COO BIO
COO HON
COO APH
COO LH
COO DUK
COO ADI
COO GS
COO CCL
COO MTD
COO TEL
COO MOS
COO OXY
COO BLK
COO AIG
COO ODFL
COO JNPR
COO ICE
COO KR
COO JCI
COO AFL
COO MRNA
COO EVRG
COO DVN
COO PRU
UDR AAPL
UDR MSFT
UDR WMT
UDR AAL
UDR LDOS
UDR INTU
UDR HIG
UDR SWKS
UDR FAST
UDR CERN
UDR NDAQ
UDR RHI
UDR ETR
UDR AOS
UDR VNO
UDR CPT
UDR HPE
UDR EFX
UDR AVGO
UDR DLTR
UDR MLM
UDR PSA
UDR TXN
UDR ALB
UDR NVDA
UDR AVB
UDR DRE
UDR TTWO
UDR LYB
UDR NCLH
UDR RCL
UDR FISV
UDR EQR
UDR STX
UDR TECH
UDR RTX
UDR D
UDR EMR
UDR LRCX
UDR SLB
UDR ALGN
UDR IEX
UDR WTW
UDR EXR
UDR FIS
UDR COO
UDR UDR
UDR BBY
UDR NWSA
UDR EPAM
UDR J
UDR PNW
UDR MMC
UDR GNRC
UDR AMCR
UDR MKC
UDR ESS
UDR GOOGL
UDR CI
UDR DFS
UDR PFE
UDR CTSH
UDR GPC
UDR NWL
UDR ETN
UDR FTNT
UDR RF
UDR UAL
UDR V
UDR AEP
UDR MOH
UDR TAP
UDR SCHW
UDR ZION
UDR CRM
UDR HAS
UDR BIO
UDR HON
UDR APH
UDR LH
UDR DUK
UDR ADI
UDR GS
UDR CCL
UDR MTD
UDR TEL
UDR MOS
UDR OXY
UDR BLK
UDR AIG
UDR ODFL
UDR JNPR
UDR ICE
UDR KR
UDR JCI
UDR AFL
UDR MRNA
UDR EVRG
UDR DVN
UDR PRU
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY LDOS
BBY INTU
BBY HIG
BBY SWKS
BBY FAST
BBY CERN
BBY NDAQ
BBY RHI
BBY ETR
BBY AOS
BBY VNO
BBY CPT
BBY HPE
BBY EFX
BBY AVGO
BBY DLTR
BBY MLM
BBY PSA
BBY TXN
BBY ALB
BBY NVDA
BBY AVB
BBY DRE
BBY TTWO
BBY LYB
BBY NCLH
BBY RCL
BBY FISV
BBY EQR
BBY STX
BBY TECH
BBY RTX
BBY D
BBY EMR
BBY LRCX
BBY SLB
BBY ALGN
BBY IEX
BBY WTW
BBY EXR
BBY FIS
BBY COO
BBY UDR
BBY BBY
BBY NWSA
BBY EPAM
BBY J
BBY PNW
BBY MMC
BBY GNRC
BBY AMCR
BBY MKC
BBY ESS
BBY GOOGL
BBY CI
BBY DFS
BBY PFE
BBY CTSH
BBY GPC
BBY NWL
BBY ETN
BBY FTNT
BBY RF
BBY UAL
BBY V
BBY AEP
BBY MOH
BBY TAP
BBY SCHW
BBY ZION
BBY CRM
BBY HAS
BBY BIO
BBY HON
BBY APH
BBY LH
BBY DUK
BBY ADI
BBY GS
BBY CCL
BBY MTD
BBY TEL
BBY MOS
BBY OXY
BBY BLK
BBY AIG
BBY ODFL
BBY JNPR
BBY ICE
BBY KR
BBY JCI
BBY AFL
BBY MRNA
BBY EVRG
BBY DVN
BBY PRU
NWSA AAPL
NWSA MSFT
NWSA WMT
NWSA AAL
NWSA LDOS
NWSA INTU
NWSA HIG
NWSA SWKS
NWSA FAST
NWSA CERN
NWSA NDAQ
NWSA RHI
NWSA ETR
NWSA AOS
NWSA VNO
NWSA CPT
NWSA HPE
NWSA EFX
NWSA AVGO
NWSA DLTR
NWSA MLM
NWSA PSA
NWSA TXN
NWSA ALB
NWSA NVDA
NWSA AVB
NWSA DRE
NWSA TTWO
NWSA LYB
NWSA NCLH
NWSA RCL
NWSA FISV
NWSA EQR
NWSA STX
NWSA TECH
NWSA RTX
NWSA D
NWSA EMR
NWSA LRCX
NWSA SLB
NWSA ALGN
NWSA IEX
NWSA WTW
NWSA EXR
NWSA FIS
NWSA COO
NWSA UDR
NWSA BBY
NWSA NWSA
NWSA EPAM
NWSA J
NWSA PNW
NWSA MMC
NWSA GNRC
NWSA AMCR
NWSA MKC
NWSA ESS
NWSA GOOGL
NWSA CI
NWSA DFS
NWSA PFE
NWSA CTSH
NWSA GPC
NWSA NWL
NWSA ETN
NWSA FTNT
NWSA RF
NWSA UAL
NWSA V
NWSA AEP
NWSA MOH
NWSA TAP
NWSA SCHW
NWSA ZION
NWSA CRM
NWSA HAS
NWSA BIO
NWSA HON
NWSA APH
NWSA LH
NWSA DUK
NWSA ADI
NWSA GS
NWSA CCL
NWSA MTD
NWSA TEL
NWSA MOS
NWSA OXY
NWSA BLK
NWSA AIG
NWSA ODFL
NWSA JNPR
NWSA ICE
NWSA KR
NWSA JCI
NWSA AFL
NWSA MRNA
NWSA EVRG
NWSA DVN
NWSA PRU
EPAM AAPL
EPAM MSFT
EPAM WMT
EPAM AAL
EPAM LDOS
EPAM INTU
EPAM HIG
EPAM SWKS
EPAM FAST
EPAM CERN
EPAM NDAQ
EPAM RHI
EPAM ETR
EPAM AOS
EPAM VNO
EPAM CPT
EPAM HPE
EPAM EFX
EPAM AVGO
EPAM DLTR
EPAM MLM
EPAM PSA
EPAM TXN
EPAM ALB
EPAM NVDA
EPAM AVB
EPAM DRE
EPAM TTWO
EPAM LYB
EPAM NCLH
EPAM RCL
EPAM FISV
EPAM EQR
EPAM STX
EPAM TECH
EPAM RTX
EPAM D
EPAM EMR
EPAM LRCX
EPAM SLB
EPAM ALGN
EPAM IEX
EPAM WTW
EPAM EXR
EPAM FIS
EPAM COO
EPAM UDR
EPAM BBY
EPAM NWSA
EPAM EPAM
EPAM J
EPAM PNW
EPAM MMC
EPAM GNRC
EPAM AMCR
EPAM MKC
EPAM ESS
EPAM GOOGL
EPAM CI
EPAM DFS
EPAM PFE
EPAM CTSH
EPAM GPC
EPAM NWL
EPAM ETN
EPAM FTNT
EPAM RF
EPAM UAL
EPAM V
EPAM AEP
EPAM MOH
EPAM TAP
EPAM SCHW
EPAM ZION
EPAM CRM
EPAM HAS
EPAM BIO
EPAM HON
EPAM APH
EPAM LH
